IDCompressor,Description,CapacityVar1,CapacityVar2,CapacityVar3,CapacityVar4,CapacityVar5,CapacityVar6,CapacityVar7,CapacityVar8,CapacityVar9,CapacityVar10,CapacityVar11,CapacityVar12,CapacityVar13,CapacityVar14,CapacityVar15,CapacityVar16,CapacityVar17,CapacityVar18,CapacityVar19,CapacityVar20,CapacityVar21,CapacityVar22,CapacityVar23,CapacityVar24,CapacityVar25,CapacityVar26,CapacityVar27,CapacityVar28,CapacityVar29,CapacityVar30,CapacityVar31,CapacityVar32,CapacityVar33,CapacityVar34,CapacityVar35,CapacityVar36,AbsorbedPowerVar1,AbsorbedPowerVar2,AbsorbedPowerVar3,AbsorbedPowerVar4,AbsorbedPowerVar5,AbsorbedPowerVar6,AbsorbedPowerVar7,AbsorbedPowerVar8,AbsorbedPowerVar9,AbsorbedPowerVar10,AbsorbedPowerVar11,AbsorbedPowerVar12,AbsorbedPowerVar13,AbsorbedPowerVar14,AbsorbedPowerVar15,AbsorbedPowerVar16,AbsorbedPowerVar17,AbsorbedPowerVar18,AbsorbedPowerVar19,AbsorbedPowerVar20,AbsorbedPowerVar21,AbsorbedPowerVar22,AbsorbedPowerVar23,AbsorbedPowerVar24,AbsorbedPowerVar25,AbsorbedPowerVar26,AbsorbedPowerVar27,AbsorbedPowerVar28,AbsorbedPowerVar29,AbsorbedPowerVar30,AbsorbedPowerVar31,AbsorbedPowerVar32,AbsorbedPowerVar33,AbsorbedPowerVar34,AbsorbedPowerVar35,AbsorbedPowerVar36,CurrentVar1,CurrentVar2,CurrentVar3,CurrentVar4,CurrentVar5,CurrentVar6,CurrentVar7,CurrentVar8,CurrentVar9,CurrentVar10,CurrentVar11,CurrentVar12,CurrentVar13,CurrentVar14,CurrentVar15,CurrentVar16,CurrentVar17,CurrentVar18,CurrentVar19,CurrentVar20,CurrentVar21,CurrentVar22,CurrentVar23,CurrentVar24,CurrentVar25,CurrentVar26,CurrentVar27,CurrentVar28,CurrentVar29,CurrentVar30,CurrentVar31,CurrentVar32,CurrentVar33,CurrentVar34,CurrentVar35,CurrentVar36,CapacityFactor,AbsorbedPowerFactor,Current
9662,"RC2-320B",-7490.382,-11499.2,-280.0105,-3.485149,2059.521,557.4355,11.46969,0.3041519,-34.29267,-5.583951,-0.07957387,-0.003194304,226703.9,48602.93,899.2243999999999,5.031109,-5659.784,-1986.236,-30.92654,-0.6698334,68.80007999999999,19.89222,0.1566492,0.006572408,67596.71000000001,-25525.25,-294.5158,5.513546,2906.552,1378.837,11.51255,0.08317067,-60.00666,-14.66829,0,0,257.3066,-48.10177,56.55637,2.063829,276.2483,-8.917418,-0.9739447,-0.01620711,6.675604,0.03883385,0.005009232,0.0002823734,47309.41,1133.294,-148.0007,-6.098161,-1795.534,-29.87284,1.604563,0.01454742,12.32473,0.4711332,-0.009733383999999999,-0.000527242,-11222.65,-913.1217,87.57746,3.829552,1248.219,37.0159,-0.3627281,0.02180892,-2.552521,-0.4338562,0,0,7.82139,-8.860987,0.5743780000000001,0.02892392,5.50341,0.3890423,-0.008164309999999999,-0.0003081479,-0.01883971,-0.004482253,4.045814e-05,2.351304e-06,243.3439,34.48315,-1.839939,-0.09526563,-23.50571,-1.553475,0.01881553,0.0006501099,0.1616001,0.01751976,-5.971185e-05,-3.316655e-06,-127.5779,-26.2008,1.289087,0.06743225,17.48822,1.207576,-0.009969624999999999,-0.0002848631,-0.09713872,-0.01332538,0,0,1,1,1
9670,"RC2-340B",-3349.057,-230.787,116.0706,-0.8563314,3459.217,87.46375,-1.890623,0.306373,-51.56483,-0.6123405,0.02994672,-0.003903348,253467.9,10314.06,-410.2167,-1.94991,-10753.01,-326.2797,12.00816,-0.8464545999999999,126.8487,2.203439,-0.1833086,0.01124918,53817.46,3582.828,595.8452,6.90731,6462.114,116.8361,-15.51275,0.4329813,-100.7697,-1.215976,0.1935263,-0.006092192,522.5166,307.8969,83.30517,1.203316,531.075,-23.83941,-3.04248,-0.005325969,4.846029,0.2136608,0.03318985,0.0003593491,56397.5,-59.77079,-269.7435,-3.918748,-2958.937,20.29936,10.34909,0.02090627,24.28554,-0.1098916,-0.127798,-0.001396999,-19060.29,-27.19214,198.1522,2.917989,2218.582,0.06922435,-7.952659,-0.02120169,-12.3685,-0.004472915,0.1010669,0.00112459,8.177110000000001,0.9529079,0.8440858999999999,0.01435877,6.966439,-0.07036333,-0.03178444,-0.0001259918,-0.03618943,0.0005569433,0.0003662292,3.441561e-06,301.424,-0.7294631,-3.087237,-0.05283707,-30.74771,0.09714527000000001,0.1175858,0.0004692049,0.2494202,-0.0005465447,-0.001399275,-1.321619e-05,-181.9061,0.4374142,2.381337,0.04084151,23.74568,-0.04201683,-0.09229788,-0.0004204605,-0.1708695,0.0003573098,0.001104079,1.080386e-05,1,1,1
9671,"RC2-370B",-4670.739,-7325.296,21.0119,7.427669,3122.209,411.2247,4.45844,0.04555027,-47.84975,-4.074349,-0.04796141,-0.00165506,280737.9,37692.17,-19.13969,-29.6153,-9686.218000000001,-1548.692,-11.60491,0.03529244,112.1302,15.27058,0.09801317,0.003726158,59109.84,-16329.5,336.6961,28.17208,5714.629,1055.087,0.8186852,-0.2643481,-93.27267000000001,-11.35723,0,0,313.9745,-402.9356,63.19067,2.446799,441.2551,7.837638,-0.9588627,-0.01455227,6.949858,-0.1471999,0.004327844,0.0002685671,57654.51,2583.312,-167.0504,-7.374785,-2553.421,-100.0446,1.415053,0.006339487,18.12698,1.244962,-0.00778872,-0.0004572829,-16183.79,-2032.388,102.7021,4.861471,1826.917,92.75360999999999,-0.3162201,0.02326624,-6.265004,-1.038082,0,0,9.259134,-10.65536,0.6673865,0.03393534,6.415183,0.4695829,-0.009409872,-0.0003611867,-0.01936733,-0.005359932,4.664489e-05,2.732034e-06,281.2195,41.34758,-2.13902,-0.1117851,-27.44193,-1.866909,0.02155756,0.0007610865,0.1819086,0.02091458,-6.768688e-05,-3.793759e-06,-147.7782,-31.36706,1.501937,0.07926726000000001,20.43225,1.447871,-0.01148288,-0.0003395832,-0.1091739,-0.01589114,0,0,1,1,1
9663,"RC2-410B",-12741.42,-20684.44,-586.4358,-10.58675,2859.684,989.2289,21.44194,0.5856872,-47.91742,-10.0636,-0.1406848,-0.0058087,288793.5,81925.12,1818.687,23.36954,-7549.829,-3461.746,-57.32738,-1.321296,96.60902,35.24923,0.2748545,0.01176028,87412,-46962.27,-773.0916999999999,-1.439355,3914.503,2430.576,22.94195,0.2406896,-82.66685,-25.87459,0,0,198.3974,-164.7616,69.55846,2.526232,372.1975,-6.407328,-1.115274,-0.01464694,8.499598000000001,-0.007924667,0.005104357,0.0003003991,62517.2,1865.522,-182.1174,-7.558093,-2405.125,-58.7305,1.749164,0.005676585,16.99027,0.8363235999999999,-0.00996734,-0.0005569179,-15625.45,-1497.945,109.5335,4.868208,1692.355,63.89706,-0.3943233,0.02977999,-4.227695,-0.7413864,0,0,-0.4486699,-4.219398,0.08881583999999999,0.003918483,2.152186,0.1978079,-0.0004848844,5.42051e-06,-0.008725096,-0.002343944,-1.029284e-05,-3.317835e-07,228.8613,17.61529,-0.2610089,-0.01378218,-10.91539,-0.8460734,0.0007605242,3.43148e-06,0.1073426,0.009696646,2.273637e-05,9.166077e-07,-141.9308,-13.81735,0.2051599,0.01145433,8.136893000000001,0.6790919,-0.001729674,-6.667495e-05,-0.06405524,-0.007546443,0,0,1,1,1
9664,"RC2-470B",-6528.514,-2266.226,-106.6356,-8.591122,3634.066,149.1397,6.209322,0.6645213,-57.24814,-0.9336702,-0.02988628,-0.007508944,305192.3,17169.29,316.7867,23.12525,-9303.102999999999,-412.4424,-13.76862,-2.006529,110.693,2.007097,0.006137719,0.02266498,124526.2,3828.581,186.2709,-9.076214999999999,4273.167,98.02652999999999,0.8446131,1.197228,-85.64552,-0.5829973000000001,0.07290523,-0.01341188,649.691,419.5251,104.4353,1.622193,587.7143,-33.87047,-3.703454,-0.009607273,7.494234,0.2960441,0.03969247,0.0005068503,73855.48,-76.00047000000001,-329.6208,-5.173335,-3493.573,31.22226,12.30284,0.03330575,28.78663,-0.1600135,-0.15207,-0.001919624,-22452.66,-40.87819,238.1371,3.758402,2592.042,-2.210118,-9.328576999999999,-0.02803988,-13.14289,0.000483862,0.1194315,0.001492397,1.503844,0.6704589,0.3181762,0.003618513,2.678033,-0.04177914,-0.01387708,-8.941195e-05,-0.01299524,0.0003350209,0.0001514362,1.406113e-06,266.4138,-0.1337052,-1.13954,-0.01378135,-13.50544,0.02321607,0.05188875,0.0004062362,0.1350744,-3.140334e-05,-0.0005968594,-6.17082e-06,-168.9146,-0.1622036,0.8873651,0.01141603,10.15026,0.01100481,-0.04141014,-0.0003725365,-0.08390395,-4.771894e-05,0.0004811158,5.418679e-06,1,1,1
9672,"RC2-510B",-4164.756,612.0607,216.6147,-0.5148403,5159.049,90.74347,-4.014089,0.4372903,-76.81908,-0.5366704,0.048853,-0.005638664,383184.5,12713.92,-758.7536,-5.654604,-16524.85,-382.4816,22.01653,-1.180444,194.8665,2.321678,-0.2885341,0.01598103,70723.92,6838.122,992.9991,12.43535,10194.5,116.5498,-26.1747,0.5759536,-156.5361,-1.297688,0.3011664,-0.008394528,835.415,467.9597,124.2332,1.803999,775.0491,-35.95378,-4.525688,-0.007971865,7.228332,0.3252692,0.04911048,0.0005188025,82696.35000000001,-148.5671,-402.711,-5.866866,-4327.639,33.3803,15.39225,0.03009979,35.37464,-0.2049975,-0.1888663,-0.00200556,-27785.16,10.01862,295.8826,4.358391,3243.111,-2.764907,-11.82196,-0.03010662,-17.91722,0.02861539,0.1492822,0.00161022,1.829798,0.6534554,0.3693099,0.004243543,3.242852,-0.04104182,-0.01626758,-0.0001097117,-0.01706784,0.0003489432,0.0001778721,1.621612e-06,306.2906,-0.004151617,-1.337306,-0.01635349,-15.75747,0.01740461,0.06120064,0.0004954928,0.154968,-4.386063e-05,-0.0007009871,-7.136779e-06,-197.9832,-0.2238229,1.046296,0.01360109,11.81333,0.01387446,-0.04893278,-0.0004529507,-0.09788824,-1.141343e-05,0.0005653176,6.297146e-06,1,1,1
9665,"RC2-550B",-13445.71,-20557.19,-531.8748000000001,-7.282616,3526.692,987.9526,20.89006,0.5484295,-58.95672,-9.83605,-0.1399354,-0.00570589,377674.6,85287.05,1690.539,12.05503,-9136.023999999999,-3476.616,-56.20766,-1.196053,112.4024,34.61549,0.2729153,0.01152017,127219.2,-44916.1,-604.2051,7.310814,4361.739,2401.412,21.67876,0.1617145,-96.34941999999999,-25.36779,0,0,370.8026,-195.6659,95.24046,3.527962,479.9063,-9.764806999999999,-1.596918,-0.02624822,11.33346,0.006713585,0.007708486,0.0004469561,81548.7,2364.088,-250.0894,-10.53194,-3111.793,-71.74699,2.617523,0.02503433,21.61965,1.030556,-0.01496778,-0.0008322270000000001,-19767.49,-1890.697,149.6219,6.719967,2174.199,79.30092,-0.6349213,0.03249489,-4.849445,-0.9159399,0,0,-0.6503813000000001,-5.809749,0.1099577,0.004859593,3.014098,0.2729649,-0.0003993773,1.806491e-05,-0.01390527,-0.003217151,-1.573872e-05,-5.633063e-07,311.7738,24.04303,-0.3272054,-0.01742139,-14.86041,-1.155409,0.0005126137,-1.802251e-05,0.1466898,0.01320454,3.443962e-05,1.467441e-06,-194.8269,-18.82213,0.2644215,0.01485915,11.01882,0.9242205999999999,-0.002221176,-8.747143000000001e-05,-0.08791423,-0.01025651,0,0,1,1,1
9673,"RC2-580B",-3531.489,2841.889,363.0992,2.183799,6049.581,11.46693,-8.446965000000001,0.3950718,-89.78628999999999,0.3374493,0.08330905,-0.005257117,466654.9,10029.17,-1215.754,-15.33555,-20574.8,-228.7796,37.57688,-1.008394,242.3219,0.4308818,-0.4240603,0.01437061,60265.4,10516.89,1376.495,20.22129,13231.09,20.32179,-38.60688,0.4301468,-198.1545,-0.2907068,0.4123573,-0.006979409,903.8767,509.5365,132.5725,1.733479,863.9181,-39.57048,-4.726512,0.006757644,8.029893,0.357459,0.05101269,0.000388981,92160.95,-109.9497,-427.2171,-5.562535,-4823.285,34.82034,15.98328,-0.02208992,39.4331,-0.2034649,-0.1966994,-0.001559612,-31060.59,-42.56158,313.6062,4.164518,3616.273,-0.7196019,-12.29578,0.006365712,-20.0075,0.006352879,0.1559964,0.001307723,1.951418,0.8509439,0.3936309,0.004431656,3.298623,-0.05165893,-0.0171523,-0.0001037162,-0.01480246,0.0004413188,0.0001876974,1.656794e-06,321.4974,-0.2909789,-1.410967,-0.01678602,-16.66678,0.03241389,0.06405353,0.0004685775,0.1627638,-0.0001534168,-0.0007377838,-7.23096e-06,-205.5271,-0.1091878,1.097458,0.01383119,12.58392,0.01025134,-0.05101326,-0.0004292676,-0.1021873,1.984211e-05,0.0005932503999999999,6.328262e-06,1,1,1
9674,"RC2-620B",-7605.232,-10770.91,73.82096,13.32796,5082.13,613.5364,6.221557,0.04601399,-77.6228,-6.003058,-0.07388264999999999,-0.002630137,461266.4,57515.38,-163.6644,-52.80991,-15741.51,-2327.301,-15.59929,0.1644524,180.6257,22.66954,0.1494859,0.00580484,97872.42999999999,-23543.64,640.0555000000001,49.1036,9223.299000000001,1572.175,-0.5520923,-0.4959789,-150.1319,-16.86356,0,0,568.5234,-729.5508,107.4686,4.283832,714.3229,15.4627,-1.651374,-0.02896753,11.58462,-0.2636391,0.007012747,0.0004243125,94334.3,4493.668,-288.3552,-13.13873,-4152.163,-173.9336,2.625636,0.03177189,29.07403,2.126715,-0.01263878,-0.0007218556,-26315.29,-3533.235,179.6369,8.805987,2966.749,159.8683,-0.7613209,0.01996031,-9.750750999999999,-1.769875,0,0,-0.5466987,-7.002826,0.1314837,0.006249029,3.423515,0.3303204,-0.0006260761,1.480036e-06,-0.01410297,-0.003842868,-1.617966e-05,-5.107927e-07,347.2481,28.74963,-0.3927575,-0.02205405,-16.95451,-1.383145,0.0009610243,2.666822e-05,0.1624323,0.01567707,3.629185e-05,1.449114e-06,-218.6392,-22.46823,0.3134367,0.01833267,12.64055,1.102624,-0.002635161,-0.0001210348,-0.09834666,-0.01216769,0,0,1,1,1
9675,"RC2-710B",-9575.602000000001,-14925.08,13.67161,12.91496,5962.133,832.7606,9.42319,0.1322317,-91.23950000000001,-8.335289,-0.1002783,-0.003620802,536059.6,75479.84,35.0869,-53.28936,-18736.54,-3145.708,-24.22674,-0.02731137,217.5237,31.34668,0.2038344,0.007986717000000001,104156.2,-34311.53,603.1779,52.40098,11249.19,2169.166,2.112203,-0.4906609,-181.8642,-23.44631,0,0,413.2126,-733.7225,119.0449,4.627735,840.449,13.3465,-1.780862,-0.02611378,12.94235,-0.2597226,0.007516237,0.0004654053,109406.5,4789.066,-318.1025,-14.14923,-4859.038,-183.996,2.730106,0.01624838,34.76863,2.28965,-0.01399445,-0.0008126877,-31353.57,-3779.828,197.2895,9.429816000000001,3486.833,171.7936,-0.6969506,0.03703575,-12.39087,-1.918853,0,0,-0.07902144999999999,-8.066202000000001,0.173084,0.008409244999999999,4.098005,0.3761337,-0.001517944,-4.153957e-05,-0.01803052,-0.004322972,-1.364011e-05,-3.695314e-07,397.9483,32.50415,-0.529959,-0.02921238,-18.98269,-1.549722,0.003522092,0.0001527199,0.1786921,0.01741078,3.308526e-05,1.288666e-06,-242.7152,-24.92363,0.4156571,0.02350189,13.70919,1.213779,-0.004411265,-0.0002061147,-0.1039238,-0.01328956,0,0,1,1,1
9666,"RC2-790B",-15954.76,-20180.16,-375.511,-0.03199276,4638.975,986.1589,18.89359,0.4723538,-75.84838000000001,-9.590198000000001,-0.1446555,-0.005512406,560893.5,93293.59,1283.733,-12.49119,-13171.56,-3625.753,-50.82908,-0.9516711,149.2946,35.22628,0.2809395,0.01123696,161114,-43939.46,-181.817,26.132,6510.794,2473.682,16.61173,-0.002965413,-131.6259,-26.03525,0,0,447.0953,-307.5744,130.0043,4.808053,675.3036,-12.11205,-2.103737,-0.03083573,15.74756,-0.006209792,0.009526635,0.0005588441,114395.6,3439.045,-342.0204,-14.46962,-4379.521,-106.3641,3.385542,0.02373744,30.63727,1.502568,-0.01857767,-0.001039167,-28249.44,-2755.027,206.4245,9.361236,3074.003,115.9305,-0.8350862,0.04578107,-7.260587,-1.332825,0,0,0.1577882,-7.690298,0.1960702,0.008971483000000001,4.174646,0.3538475,-0.002047466,-5.034031e-05,-0.01810567,-0.00412085,-1.167895e-05,-2.989037e-07,422.683,31.4112,-0.5927511,-0.03085563,-19.52064,-1.486407,0.004780455,0.0001734064,0.1866645,0.01681455,2.947101e-05,1.162096e-06,-252.8324,-24.0982,0.4551642,0.02454887,13.96707,1.168925,-0.005072781,-0.0002138268,-0.1051991,-0.01282894,0,0,1,1,1
9667,"RC2-830B",-9244.495999999999,-1646.826,41.74226,-6.676579,6388.284,186.3645,4.319438,0.8343561,-98.82908999999999,-1.02411,-0.01855808,-0.009684444,580759.5,27517.07,-80.18984,13.90879,-18055.61,-673.8055000000001,-5.982391,-2.467923,206.8146,3.523848,-0.08079707999999999,0.02888178,193671.9,7895.15,740.314,1.923236,9182.002,197.9769,-9.514417,1.411153,-166.5879,-1.738896,0.175677,-0.01653035,1314.21,734.4554000000001,181.195,2.709856,1024.847,-59.57291,-6.335722,-0.007750776,13.47718,0.5198524,0.06758015000000001,0.0007872317999999999,129859.1,-104.8429,-568.9548,-8.539070000000001,-6118.163,53.88362,20.9175,0.02389709,50.02243,-0.2676392,-0.2587444,-0.002984852,-39117.41,-98.22598000000001,410.8427,6.21513,4537.707,-2.704725,-15.87854,-0.02481909,-22.57158,-0.01307596,0.2037263,0.002350869,3.411029,0.9793084,0.5687042,0.007343573,4.822793,-0.06790967000000001,-0.02469699,-0.0001960145,-0.02362178,0.0005764209,0.0002672606,2.744829e-06,463.1526,-0.08875387999999999,-2.03312,-0.02710476,-23.01391,0.0462105,0.091679,0.0008145387,0.2262615,-0.0002635144,-0.001042043,-1.133803e-05,-283.2307,0.1306092,1.578995,0.02177048,16.79046,-0.009267764,-0.07271503999999999,-0.0007062799,-0.1350113,0.0003293599,0.0008338748,9.61144e-06,1,1,1
9676,"RC2-930B",-5949.845,4625.228,609.0558,4.794514,10202.81,32.37169,-14.15021,0.5882418,-151.3902,0.3912595,0.1400906,-0.007816808,790491.8,18210.25,-2027.42,-30.2648,-34893.95,-465.996,62.83619,-1.390842,411.0598,1.71679,-0.7144647,0.02011304,97584.24000000001,16486.7,2302.686,37.80055,22519.4,107.5609,-64.74611,0.470106,-336.6741,-1.377808,0.6962766,-0.008407882,1394.71,835.2554,228.742,3.299484,1459.661,-64.7534,-8.354664,-0.01522454,13.27229,0.5773578,0.09115255999999999,0.001000933,155027.7,-124.296,-742.172,-10.81496,-8134.506,53.01733,28.49415,0.06334848999999999,66.82194,-0.2655547,-0.3518184,-0.003932267,-52566.44,-105.3237,546.0787,8.09047,6102.543,2.269767,-21.93816,-0.06466445,-34.12175,-0.04016687,0.2786889,0.003184118,4.477324,1.195496,0.6586746999999999,0.007653755,5.63538,-0.08099154,-0.02842374,-0.0001659544,-0.02591383,0.0007421395,0.0003075351,2.425971e-06,528.8403,-0.3362752,-2.357078,-0.02828713,-26.88172,0.06522483,0.1054627,0.0007152421,0.2581493,-0.000579712,-0.001197932,-1.032567e-05,-325.7267,0.2911242,1.831393,0.02291547,19.67734,-0.01901015,-0.08366571,-0.0006465252,-0.1551753,0.0005677583,0.000958701,9.019847e-06,1,1,1
8132,"RC2-100A",-1077.811,-884.8707000000001,-69.76509,-2.997573,109.2618,33.56694,2.012452,0.1263355,-2.892883,-0.2576729,-0.01113479,-0.00132372,53852.2,4275.925,245.446,10.10851,454.4394,-67.07024,-6.07935,-0.4111367,-9.615563,0.3320979,0.0295902,0.004253336,18718.44,-150.8212,-117.4752,-6.572048,-886.4848,-1.615569,3.333355,0.2774616,8.203989999999999,0.09778551000000001,-0.01533874,-0.002833468,-5.816795,79.35831,12.59551,0.1534102,45.9428,-6.069075,-0.5021335,-0.004135979,1.336346,0.05444403,0.004187297,3.708426e-05,15613.4,5.326827,-36.07711,-0.4590364,-432.8372,3.643155,1.640429,0.01883496,6.429466,-0.01323935,-0.01689208,-0.0001767592,-5610.171,-27.08703,25.59414,0.3587444,317.2733,1.530231,-1.271266,-0.01693891,-3.312163,-0.01526495,0.01389773,0.0001643267,0.1064246,0.1236781,0.05206978,0.0006177556,0.4514863,-0.007935273,-0.002383223,-2.302386e-05,-0.003059229,7.126095e-05,2.411743e-05,1.911198e-07,51.19846,-0.02398393,-0.1869337,-0.002441011,-2.301574,0.004185062,0.009001571999999999,0.0001053223,0.02857058,-2.658448e-05,-9.671630999999999e-05,-9.336704e-07,-31.74634,0.02195065,0.1478366,0.002110557,1.712728,0.0001609946,-0.007286794,-9.629219000000001e-05,-0.01841955,2.62687e-05,7.945908e-05,8.957358e-07,1,1,1
