IDCompressor,Description,CapacityVar1,CapacityVar2,CapacityVar3,CapacityVar4,CapacityVar5,CapacityVar6,CapacityVar7,CapacityVar8,CapacityVar9,CapacityVar10,CapacityVar11,CapacityVar12,CapacityVar13,CapacityVar14,CapacityVar15,CapacityVar16,CapacityVar17,CapacityVar18,CapacityVar19,CapacityVar20,CapacityVar21,CapacityVar22,CapacityVar23,CapacityVar24,CapacityVar25,CapacityVar26,CapacityVar27,CapacityVar28,CapacityVar29,CapacityVar30,CapacityVar31,CapacityVar32,CapacityVar33,CapacityVar34,CapacityVar35,CapacityVar36,AbsorbedPowerVar1,AbsorbedPowerVar2,AbsorbedPowerVar3,AbsorbedPowerVar4,AbsorbedPowerVar5,AbsorbedPowerVar6,AbsorbedPowerVar7,AbsorbedPowerVar8,AbsorbedPowerVar9,AbsorbedPowerVar10,AbsorbedPowerVar11,AbsorbedPowerVar12,AbsorbedPowerVar13,AbsorbedPowerVar14,AbsorbedPowerVar15,AbsorbedPowerVar16,AbsorbedPowerVar17,AbsorbedPowerVar18,AbsorbedPowerVar19,AbsorbedPowerVar20,AbsorbedPowerVar21,AbsorbedPowerVar22,AbsorbedPowerVar23,AbsorbedPowerVar24,AbsorbedPowerVar25,AbsorbedPowerVar26,AbsorbedPowerVar27,AbsorbedPowerVar28,AbsorbedPowerVar29,AbsorbedPowerVar30,AbsorbedPowerVar31,AbsorbedPowerVar32,AbsorbedPowerVar33,AbsorbedPowerVar34,AbsorbedPowerVar35,AbsorbedPowerVar36,CurrentVar1,CurrentVar2,CurrentVar3,CurrentVar4,CurrentVar5,CurrentVar6,CurrentVar7,CurrentVar8,CurrentVar9,CurrentVar10,CurrentVar11,CurrentVar12,CurrentVar13,CurrentVar14,CurrentVar15,CurrentVar16,CurrentVar17,CurrentVar18,CurrentVar19,CurrentVar20,CurrentVar21,CurrentVar22,CurrentVar23,CurrentVar24,CurrentVar25,CurrentVar26,CurrentVar27,CurrentVar28,CurrentVar29,CurrentVar30,CurrentVar31,CurrentVar32,CurrentVar33,CurrentVar34,CurrentVar35,CurrentVar36,CapacityFactor,AbsorbedPowerFactor,Current
8133,"RC2-1020A",-16836.53,-6487.198,-738.6805000000001,-31.91681,1384.367,182.1535,22.71307,1.29153,-30.91827,-0.5188973,-0.1553972,-0.01263566,707307.2,48749.39,2871.461,107.5746,1557.795,-622.0327,-72.56959999999999,-4.010386,-74.66827000000001,1.122507,0.4083206,0.03788592,141398,-6078.721,-1471.166,-68.48228,-6512.695,115.4616,41.24104,2.564962,53.87273,0.3962235,-0.2063305,-0.02326166,-373.7987,873.0092,122.6113,1.146723,490.3301,-64.85196999999999,-4.981646,-0.02671196,13.09613,0.5916032,0.04242992,0.0002504871,159565.5,-199.0172,-355.4624,-3.505179,-4517.114,49.41174,16.66093,0.1534391,66.99553,-0.279999,-0.1760893,-0.001548484,-58698.94,-89.27697999999999,257.1809,3.007594,3345.027,6.225924,-13.19956,-0.1560622,-35.43052,-0.04835781,0.1479278,0.001631829,-0.2740712,1.545961,0.5204462,0.005431777,4.636567,-0.08846547,-0.02382324,-0.0001987068,-0.03354815,0.0007451768,0.0002409738,1.604467e-06,537.4079,-0.5311527,-1.884249,-0.02311403,-25.13469,0.0362595,0.091322,0.001018089,0.3191752,1.238952e-05,-0.0009864428,-9.141699e-06,-350.0322,-0.2591182,1.501891,0.02113362,19.50104,0.03956796,-0.07481226000000001,-0.0009886420000000001,-0.2164513,-0.0003063986,0.0008221285,9.410110000000001e-06,1,1,1
8134,"RC2-1130A",-22693.81,-10336.5,-1136.172,-49.24458,1529.24,315.1081,36.78367,2.074036,-34.75973,-1.533554,-0.2627588,-0.02119847,747100.3,60345,4157.358,165.0354,3835.829,-888.665,-117.2164,-6.614844,-105.1658,2.623961,0.7481774,0.06625009,192621.8,-9974.118,-2283.932,-107.3905,-9508.183000000001,198.8581,70.31613,4.343298,85.52912999999999,0.2339062,-0.4256973,-0.04250465,-156.8921,994.76,137.5567,1.119941,524.992,-74.38459,-5.438996,-0.01274731,15.09577,0.6882985,0.04482316,2.249932e-05,177938.2,-265.3353,-397.2352,-3.336909,-4960.903,60.69434,18.05182,0.1090702,73.63661999999999,-0.396659,-0.1862851,-0.0007846581,-64804.36,-80.31043,287.6096,3.00152,3664.05,3.627918,-14.3299,-0.1308945,-38.48427,0.001495192,0.1574468,0.0011472,0.1914156,1.925205,0.575147,0.006740749,4.586366,-0.1075592,-0.02608356,-0.0002529051,-0.02977279,0.0009002407,0.0002618694,2.168942e-06,565.6906,-1.168906,-2.054527,-0.02727999,-26.19864,0.06170939,0.09882974999999999,0.001205965,0.3379134,-0.000122179,-0.001063371,-1.10832e-05,-362.0555,0.2588482,1.624676,0.0240916,20.48673,0.02608531,-0.08043266,-0.001125966,-0.228964,-0.0002157721,0.0008813162,1.082276e-05,1,1,1
8135,"RC2-1270A",-19758.26,-2958.983,-730.621,-42.04171,1657.087,-10.50212,24.3306,1.868265,-35.62395,1.895579,-0.1990993,-0.01925288,989667.6,53399.94,3071.034,141.209,-965.2268,-328.8382,-78.38918,-5.820525,-72.01723,-3.725487,0.5109607,0.05864406,116492.2,-3227.922,-1451.346,-88.93689999999999,-5269.08,-77.05591,41.79151,3.717466,39.1263,3.025075,-0.2411007,-0.03646552,-30.87526,1075.564,156.6923,1.587675,575.7054000000001,-80.69707,-6.261583,-0.03494007,16.90756,0.7385108,0.05243867,0.0002869734,196926.2,-202.8575,-448.4897,-4.606514,-5459.675,61.0096,20.51141,0.1796462,81.19320999999999,-0.3529418,-0.212801,-0.001633151,-70941.71000000001,-145.9006,320.1462,3.766801,4013.409,8.338863999999999,-16.02585,-0.1773192,-42.04365,-0.05811478,0.176643,0.001711596,-0.4655864,1.795775,0.6740478,0.006812498,6.277822,-0.1050877,-0.03121251,-0.0002556025,-0.04789469,0.0008943147,0.0003192011,2.103348e-06,700.9114,-0.2953263,-2.465475,-0.02982267,-32.93621,0.03362093,0.120533,0.00133896,0.4139844,6.366119e-05,-0.001310233,-1.224708e-05,-460.7101,-0.6231635,1.975361,0.02766184,25.41247,0.05720695,-0.09906487999999999,-0.001313651,-0.2807832,-0.0004068241,0.001094019,1.270435e-05,1,1,1
8136,"RC2-140A",-1874.265,-1140.836,-108.0263,-5.2205,143.8628,38.26238,3.36866,0.2340966,-3.630138,-0.242332,-0.02211758,-0.002527128,79275,6377.684,385.4911,17.2872,521.0552,-98.68641,-10.23811,-0.746985,-12.79765,0.4306663,0.05776852,0.007989873999999999,21679.25,-884.6371,-194.5951,-11.09834,-1084.602,19.47836,5.669813,0.4907008,10.15814,-0.03907925,-0.02839081,-0.005192914,-13.96764,106.9759,15.20608,0.1137744,59.94921,-8.124059000000001,-0.5911273,-0.0008119411,1.760991,0.07350443,0.004763187,-2.24473e-06,20491.22,-1.896679,-42.65702,-0.2946036,-568.5271,5.308357,1.910776,0.008414932,8.420253000000001,-0.02389894,-0.01955183,-5.267696e-05,-7420.717,-30.95075,30.28498,0.2547386,418.6766,1.703452,-1.497101,-0.01072972,-4.371731,-0.0164428,0.01639168,8.957070999999999e-05,0.2811125,0.1610909,0.08188223,0.0008955207,0.7845142000000001,-0.009675487999999999,-0.004014524,-4.761053e-05,-0.005464091,9.226117e-05,3.979671e-05,3.372174e-07,70.46044000000001,-0.04276215,-0.2969936,-0.00351778,-3.732846,0.003673146,0.01520606,0.000204328,0.04238666,-3.882202e-05,-0.0001578327,-1.551721e-06,-45.49892,0.02847393,0.2350711,0.003060244,2.822571,0.001841594,-0.01223588,-0.0001791743,-0.02853134,3.20444e-05,0.0001288293,1.452414e-06,1,1,1
8137,"RC2-1530A",-28169.57,-12492.56,-1410.609,-62.25819,1879.206,369.4621,46.22463,2.670023,-42.79829,-1.606196,-0.3379295,-0.02773087,938471.1,74307.94,5134.176,206.5892,4853.923,-1037.819,-145.9654,-8.435415000000001,-133.6622,2.3298,0.9538708,0.08601408000000001,241381.9,-11519.02,-2785.754,-133.0618,-11970.74,195.8074,86.54485,5.486959,108.6656,0.9604483,-0.5365326,-0.05477885,139.9553,1132.533,180.2162,2.308758,630.8335,-86.91821,-7.180146,-0.06342027,19.24284,0.787473,0.06016971,0.0005828887,220430.7,33.11172,-516.4848,-6.947237,-6059.896,55.68574,23.43334,0.2822048,90.2283,-0.2523519,-0.2420244,-0.002692402,-78763.41,-343.3974,366.828,5.427319,4439.31,18.18124,-18.16986,-0.2521952,-46.30528,-0.1632945,0.1991622,0.00247917,0.4049391,2.190109,0.7213783,0.008065734999999999,6.201802,-0.1243052,-0.03280789,-0.0002991279,-0.04321576,0.00103025,0.0003302017,2.501738e-06,734.9503,-0.8098918000000001,-2.582757,-0.03281663,-34.22223,0.04965206,0.1244813,0.001442414,0.4371592,8.992705e-05,-0.001340405,-1.30558e-05,-474.8187,-0.239984,2.0442,0.02916408,26.58776,0.05416637,-0.1013578,-0.001358304,-0.2956972,-0.0004585432,0.001111017,1.292664e-05,1,1,1
8138,"RC2-180A",-3246.827,-1465.943,-172.7692,-8.075434,206.4412,42.10851,5.77722,0.3586647,-4.762145,-0.1713807,-0.04320196,-0.003823726,107539.6,8648.135,622.6917,26.73131,583.4659,-118.6651,-18.17834,-1.140871,-15.78611,0.2278932,0.1222132,0.0120116,27325.31,-1415.038,-339.8278,-17.2602,-1383.187,21.73537,10.75621,0.7452936,12.71949,0.1457963,-0.06842677,-0.007731314,-20.50782,137.2689,22.09042,0.3003235,75.80753,-10.26599,-0.9135223,-0.01009315,2.17233,0.09317016,0.008013691999999999,0.0001040897,25558.55,-21.32311,-65.14063,-0.9565895,-712.8339,7.353467,3.056798,0.04436835,10.58288,-0.03804199,-0.03230947,-0.0004647567,-9249.690000000001,-20.44377,46.96248,0.7601696999999999,524.7397999999999,1.376794,-2.386883,-0.03894614,-5.510518,-0.01205005,0.02656433,0.0004134074,0.1190959,0.199823,0.09368899,0.001094235,0.8842455,-0.01268862,-0.004344084,-4.242159e-05,-0.006832686,0.0001149332,4.451876e-05,3.603412e-07,93.54228000000001,-0.05379638,-0.3433282,-0.004505544,-4.286815,0.007202626,0.01664974,0.000199352,0.05249012,-4.899233e-05,-0.0001796836,-1.812364e-06,-60.61663,0.0294446,0.273849,0.003975946,3.237186,0.0005624344,-0.01355734,-0.0001847706,-0.03522212,3.626298e-05,0.0001482681,1.75883e-06,1,1,1
9652,"RC2-100B",-758.062,-738.3599,-14.62131,-1.386564,722.7951,48.30951,0.8504356,0.123646,-11.82331,-0.425923,-0.0004256491,-0.001481214,57616.23,3648.433,21.47753,3.482365,-1722.8,-108.7534,-1.128894,-0.3816262,21.13521,0.8311997,-0.01563134,0.004631462,28261.57,1000.796,75.20180999999999,-1.046509,718.0118,19.99238,-1.086905,0.2336097,-15.8661,-0.2218245,0.02508333,-0.002863365,164.1706,93.4652,23.79411,0.3556599,133.3382,-7.62638,-0.8338985,-0.001135897,1.762707,0.06595457,0.008884896,0.0001036124,16900.39,-5.762121,-74.63208,-1.113216,-795.1984,6.54714,2.745153,0.003054531,6.458978,-0.02852718,-0.03385783,-0.0003862585,-5087.398,-19.30272,53.72908,0.8033347,589.1306,0.02483504,-2.073482,-0.002793727,-2.89186,-0.006822963,0.02652671,0.0002994495,2.622922,0.1951314,0.2743748,0.004789501,2.453889,-0.01910294,-0.0102556,-3.947668e-05,-0.01550904,0.000151195,0.0001171623,9.906009e-07,99.22982,0.008244944000000001,-1.011721,-0.01785375,-10.28943,0.02615254,0.03820875,0.0001548884,0.08794744,-0.0001550039,-0.0004491986,-3.895087e-06,-58.47759,0.0200019,0.7843362,0.01391957,7.811075,-0.01328805,-0.03014824,-0.0001450335,-0.05989941,0.0001346718,0.0003560547,3.285132e-06,1,1,1
9653,"RC2-1020B",-12477.28,-2796.3,5.746672,-11.86757,8470.694,257.7704,5.82633,1.232113,-132.3189,-1.44428,-0.007237477,-0.014182,753971.8,36211.11,-37.36082,26.96437,-23873.34,-853.8005000000001,-4.825449,-3.60682,278.8965,4.202457,-0.1926782,0.04173513,250330.1,10440.77,957.8045,-2.724859,12273.44,218.3688,-16.36819,2.060088,-223.8966,-1.743815,0.3094932,-0.02377771,1676.088,917.3266,240.2664,3.718298,1347.801,-75.35673,-8.452318,-0.02057445,17.61488,0.6465795,0.09021218,0.001162454,170068,7.376625,-748.8727,-11.3955,-8014.731,61.67801,27.59119,0.04832935,65.55759,-0.2355721,-0.3408356,-0.004144385,-50743.05,-220.5181,534.6125,7.952384,5924.618,2.350657,-20.61583,-0.02726596,-29.33139,-0.09406509,0.2644701,0.003045715,3.497497,1.692079,0.7629114,0.008661372000000001,6.542924,-0.1052797,-0.03304831,-0.0002003205,-0.03329757,0.0008676581,0.0003579431,3.04962e-06,644.2293,-0.7170328,-2.743912,-0.03327448,-32.68878,0.07643291000000001,0.1239307,0.0009327409,0.3304381,-0.0002928071,-0.001413945,-1.370526e-05,-414.2803,-0.1016682,2.140827,0.02775156,24.93856,0.01272194,-0.09909204000000001,-0.0008709247,-0.2134634,-1.826393e-05,0.001142449,1.226069e-05,1,1,1
9654,"RC2-1130B",-19233.31,-7573.106,-388.0252,-26.74833,9321.912,453.3865,20.76928,1.966947,-146.3642,-3.093922,-0.1208436,-0.02244711,796994.5,50368.66,1155.852,72.67045,-23833.68,-1304.807,-49.66146,-5.923934,280.3317,7.594139,0.1424194,0.06775607,315242,5680.937,265.3961,-31.25083,10826.21,416.7137,11.0702,3.553883,-216.1874,-3.137495,0.1106567,-0.04047267,1737.269,1126.586,275.0206,4.206643,1525.99,-90.10865,-9.783818,-0.02319719,19.6459,0.7934343,0.1048005,0.001291173,192347,-322.776,-871.0267,-13.46698,-9087.637000000001,88.26900000000001,32.6266,0.0832176,74.65536,-0.4994112,-0.402188,-0.004929568,-58540.82,-14.209,632.0170000000001,9.893127,6748.503,-10.88925,-24.85854,-0.07604671,-34.06169,0.06268106,0.317082,0.003899095,4.049313,2.057978,0.8281944,0.01030424,6.63702,-0.1231729,-0.03553543,-0.0002580056,-0.02803723,0.0009784962,0.0003852329,4.010592e-06,677.2144,-1.127532,-2.946776,-0.038596,-34.58485,0.08820719,0.1320879,0.001130824,0.3485082,-0.0001785635,-0.001515109,-1.713606e-05,-428.8979,0.1441677,2.28662,0.03161746,26.61634,0.01535545,-0.1052023,-0.001018694,-0.2247942,-0.0001665288,0.001220546,1.484002e-05,1,1,1
9655,"RC2-1270B",-13238.96,1805.914,371.5915,-4.028942,10920.87,113.1939,-3.377744,1.15792,-167.7437,0.2403818,0.05140274,-0.01372692,1057036,38392.36,-1111.352,-2.691973,-34670.37,-770.0449,27.22975,-3.200723,394.3328,2.369593,-0.4510616,0.0385942,252841.5,17146.81,1955.861,22.88952,19703.5,167.8851,-43.99325,1.635743,-328.037,-1.377675,0.5419953,-0.01999992,1667.478,1211.698,303.2029,4.686867,1720.486,-97.27677,-10.84275,-0.03310985,21.53999,0.8423424,0.1169774,0.001579026,215619.7,-185.628,-963.1558,-15.20052,-10225.56,86.13502,36.37291,0.1299934,84.62061,-0.393352,-0.4515931,-0.006135628,-66635.00999999999,-154.8055,700.3413,11.23312,7611.206,-2.516046,-27.80402,-0.1165245,-39.25616,-0.05877991,0.357015,0.004876327,3.794267,2.325844,0.9296203,0.01168405,7.695349,-0.1364621,-0.0402499,-0.0003132558,-0.03661711,0.001081172,0.0004374087,4.745352e-06,769.7726,-1.622357,-3.331436,-0.04426822,-39.50612,0.1071764,0.150521,0.00137787,0.403717,-0.0002569325,-0.001726135,-2.036857e-05,-496.1376,0.5332456,2.593933,0.03639612,30.69176,0.005859361,-0.1201767,-0.001234425,-0.2684192,-0.0001350423,0.001393306,1.762131e-05,1,1,1
9656,"RC2-140B",-1328.341,-907.5978,-31.14288,-2.989162,984.5848999999999,57.02445,1.841275,0.2342965,-15.75124,-0.4568585,-0.008837016,-0.002800799,84006.55,5479.063,81.34524999999999,8.446666,-2453.636,-154.22,-4.018743,-0.7370668,28.87673,1.095994,0.004032137,0.008908569,35541.66,698.6138999999999,62.7136,-3.929105,1098.559,49.65873,0.2529957,0.4646382,-22.42077,-0.4841283,0.01863755,-0.005661957,209.5,123.4848,31.48508,0.4984497,175.0667,-10.02112,-1.112741,-0.003433336,2.283555,0.08673649,0.01191489,0.0001603884,22132.13,-14.36052,-98.91518000000001,-1.568154,-1042.93,8.849938999999999,3.670052,0.01064492,8.532793,-0.04041156,-0.04535347,-0.0005910371,-6674.421,-18.12405,71.17950999999999,1.12507,772.8051,-0.2843116,-2.768303,-0.008152041,-3.845527,-0.005363086,0.03546178,0.0004505534,3.346303,0.2422764,0.358016,0.005933541,3.298129,-0.02476131,-0.01326694,-2.717639e-05,-0.02140765,0.0001980632,0.0001511711,9.835582e-07,133.3098,0.07939419,-1.325557,-0.02240049,-13.7965,0.03234823,0.04968078,0.0001248662,0.1191423,-0.0001908184,-0.0005825369,-4.082525e-06,-79.63576999999999,-0.05048235,1.03149,0.01768797,10.49673,-0.01479633,-0.03940266,-0.0001409217,-0.08182477,0.0001525699,0.0004641021,3.644469e-06,1,1,1
9657,"RC2-1530B",-23574.06,-9574.707,-469.674,-31.44252,11664.05,578.4401,25.52929,2.35072,-183.0265,-4.027375,-0.1491518,-0.02676306,997134.8,63387.93,1422.192,85.67373000000001,-29737.55,-1668.854,-62.11838,-7.11641,349.0341,10.02373,0.1897875,0.0811751,400298.6,7152.328,334.2403,-36.2743,13345.31,539.7795,14.82451,4.283668,-267.989,-4.240806,0.1175362,-0.04860698,1865.473,1441.62,350.2798,5.411257,1941.293,-113.5563,-12.748,-0.04701073,24.10448,0.9967554,0.1382517,0.001892754,242690.4,-504.5301,-1121.92,-17.80156,-11534.58,112.4706,43.18999,0.1923848,95.71098000000001,-0.6279455,-0.5353599999999999,-0.007448548,-75285.13,55.28586,820.5096,13.31065,8595.398999999999,-14.94557,-33.18981,-0.1736462,-44.67443,0.07796506,0.424542,0.005987082,4.560517,2.373863,1.03744,0.01314512,8.712382,-0.1404841,-0.04491775,-0.0003584027,-0.04200551,0.00106294,0.0004887881,5.46539e-06,868.8518,-0.9278497,-3.705504,-0.04932682,-44.55054,0.072782,0.1673932,0.001547168,0.4552627,0.0002755216,-0.001922574,-2.309965e-05,-560.0818,-0.134972,2.877054,0.04025815,34.55854,0.04502017,-0.1332629,-0.001369547,-0.3022239,-0.0006046809,0.001547507,1.977211e-05,1,1,1
9658,"RC2-180B",-2786.237,-1183.685,-59.1629,-4.145446,1328.317,68.43232999999999,3.062103,0.300534,-20.83102,-0.4747395,-0.01724454,-0.003462917,114375.1,7580.642,176.9307,11.46342,-3376.331,-199.3623,-7.355507,-0.9133737,39.44855,1.201026,0.01935028,0.01057196,45540.44,600.7478,31.74444,-5.197677,1508.005,66.672,1.693679,0.5545989,-30.2999,-0.5098522,0.0171988,-0.006411288,218.4155,163.0392,40.78954,0.6617304000000001,223.0303,-12.92635,-1.492567,-0.007480699,2.773264,0.1133964,0.01620492,0.0002413887,27889.21,-49.88893,-130.6584,-2.176056,-1325.105,12.54561,5.05336,0.02895357,11.0043,-0.06878527,-0.06256776,-0.0009347619,-8622.82,1.813555,95.35423,1.613058,986.6835,-1.505912,-3.870139,-0.02437572,-5.129868,0.007287508,0.04944216,0.0007390167,4.135309,0.2802508,0.4839942,0.008297077999999999,4.526755,-0.03038209,-0.01822593,-6.34262e-05,-0.03197063,0.0002471154,0.000207317,1.52195e-06,180.8022,0.1604331,-1.806995,-0.03180367,-18.73798,0.03963851,0.06885921,0.0002898829,0.1673627,-0.0002452877,-0.0008032782,-6.465514e-06,-111.7169,-0.1348554,1.412768,0.02535489,14.31526,-0.01700301,-0.0548728,-0.0002966245,-0.1173718,0.0001808239,0.0006427573,5.809374e-06,1,1,1
9659,"RC2-200B",-1870.232,-1264.574,-33.2982,-3.729665,1410.87,80.95148,1.936362,0.3031371,-22.72645,-0.6531886,-0.003847203,-0.003645136,117797.5,7339.927,68.70148,10.20178,-3466.899,-202.2286,-3.104848,-0.9463755,41.34346,1.392305,-0.02551981,0.01152628,51027.18,1387.208,124.6331,-4.342679,1557.803,53.64032,-1.580468,0.5909059,-32.11308,-0.5117872,0.04930646,-0.007269185,266.2563,181.2506,46.06439,0.7277686,258.1252,-14.63171,-1.6431,-0.005583007,3.259718,0.1268863,0.01765004,0.0002406173,32411.72,-26.28419,-145.8956,-2.330909,-1534.522,13.05369,5.48106,0.0196633,12.68746,-0.06102484,-0.06773207000000001,-0.0009090485,-9946.963,-22.58576,105.7657,1.701557,1140.736,-0.5419375,-4.170622,-0.01640809,-5.849883,-0.006301219,0.05332302,0.0007082912,4.858963,0.3835641,0.5107405,0.008600593,4.602636,-0.03734133,-0.01895314,-4.836907e-05,-0.02868869,0.0003022909,0.0002163909,1.55961e-06,186.806,-0.009474059999999999,-1.88391,-0.03217467,-19.33525,0.05237525,0.07067035000000001,0.0002008567,0.1644582,-0.0003379884,-0.0008310237,-6.262556e-06,-109.5884,0.05078461,1.462081,0.02521008,14.67207,-0.02688391,-0.05586139,-0.0002087632,-0.1116615,0.0002853787,0.0006598886,5.421537e-06,1,1,1
9668,"RC2-230B",-2730.965,-1200.787,-1.36477,-3.878946,2482.439,104.0819,1.372514,0.359869,-37.5655,-0.8519601999999999,0.004333016,-0.004289191,165815.5,9162.575999999999,-45.97696,9.459849,-6939.786,-301.4685,0.2354865,-1.083341,83.60541000000001,2.27143,-0.07488174,0.01308487,53065.18,1748.115,263.3829,-2.5705,3854.828,109.9339,-5.57437,0.6419606,-64.04765999999999,-1.138772,0.1010146,-0.007831612,316.8323,239.0724,63.76634,0.9690427,399.2325,-18.22669,-2.381931,-0.008792006999999999,3.502176,0.1654026,0.02613697,0.000322908,42228.54,-81.76385999999999,-210.0002,-3.307072,-2224.324,16.98113,8.274471999999999,0.03948452,18.43713,-0.105955,-0.1019427,-0.001314201,-14609.87,6.906741,156.4175,2.553683,1675.517,-1.35892,-6.452436,-0.03837982,-9.593211,0.01452858,0.08153661,0.001096369,6.105745,0.6536908,0.6446272,0.01040406,5.572892,-0.05049439,-0.02419165,-5.832765e-05,-0.03240246,0.0004037326,0.0002773368,2.043409e-06,238.3883,-0.3455966,-2.370911,-0.03874707,-24.3031,0.06696390000000001,0.09003650000000001,0.0002374025,0.2037748,-0.0003820466,-0.001064285,-8.12997e-06,-147.8715,0.09294946,1.835343,0.03026474,18.7699,-0.02438426,-0.07098844,-0.0002434881,-0.1413182,0.0002145841,0.0008433741,6.923176e-06,1,1,1
