IDCompressor,Description,CapacityVar1,CapacityVar2,CapacityVar3,CapacityVar4,CapacityVar5,CapacityVar6,CapacityVar7,CapacityVar8,CapacityVar9,CapacityVar10,CapacityVar11,CapacityVar12,CapacityVar13,CapacityVar14,CapacityVar15,CapacityVar16,CapacityVar17,CapacityVar18,CapacityVar19,CapacityVar20,CapacityVar21,CapacityVar22,CapacityVar23,CapacityVar24,CapacityVar25,CapacityVar26,CapacityVar27,CapacityVar28,CapacityVar29,CapacityVar30,CapacityVar31,CapacityVar32,CapacityVar33,CapacityVar34,CapacityVar35,CapacityVar36,AbsorbedPowerVar1,AbsorbedPowerVar2,AbsorbedPowerVar3,AbsorbedPowerVar4,AbsorbedPowerVar5,AbsorbedPowerVar6,AbsorbedPowerVar7,AbsorbedPowerVar8,AbsorbedPowerVar9,AbsorbedPowerVar10,AbsorbedPowerVar11,AbsorbedPowerVar12,AbsorbedPowerVar13,AbsorbedPowerVar14,AbsorbedPowerVar15,AbsorbedPowerVar16,AbsorbedPowerVar17,AbsorbedPowerVar18,AbsorbedPowerVar19,AbsorbedPowerVar20,AbsorbedPowerVar21,AbsorbedPowerVar22,AbsorbedPowerVar23,AbsorbedPowerVar24,AbsorbedPowerVar25,AbsorbedPowerVar26,AbsorbedPowerVar27,AbsorbedPowerVar28,AbsorbedPowerVar29,AbsorbedPowerVar30,AbsorbedPowerVar31,AbsorbedPowerVar32,AbsorbedPowerVar33,AbsorbedPowerVar34,AbsorbedPowerVar35,AbsorbedPowerVar36,CurrentVar1,CurrentVar2,CurrentVar3,CurrentVar4,CurrentVar5,CurrentVar6,CurrentVar7,CurrentVar8,CurrentVar9,CurrentVar10,CurrentVar11,CurrentVar12,CurrentVar13,CurrentVar14,CurrentVar15,CurrentVar16,CurrentVar17,CurrentVar18,CurrentVar19,CurrentVar20,CurrentVar21,CurrentVar22,CurrentVar23,CurrentVar24,CurrentVar25,CurrentVar26,CurrentVar27,CurrentVar28,CurrentVar29,CurrentVar30,CurrentVar31,CurrentVar32,CurrentVar33,CurrentVar34,CurrentVar35,CurrentVar36,CapacityFactor,AbsorbedPowerFactor,Current
9660,"RC2-260B",-7584.536,-14839.47,-387.6837,-6.332222,1756.866,715.5771999999999,14.01584,0.3598752,-29.66444,-7.426331,-0.09097202,-0.003720847,173033.3,57528.65,1194.276,13.46473,-4577.817,-2497.024,-37.53995,-0.8026236,59.21994,25.95655,0.1798508,0.007661976,52606.08,-34311.43,-518.0538,0.3014385,2446.666,1768.425,15.06691,0.113522,-51.25608,-19.0787,0,0,185.4057,-25.90892,46.19451,1.674246,228.6943,-7.958728,-0.7901861,-0.01264328,5.426889,0.03867498,0.004006261,0.0002263167,38956.61,883.3179,-121.1818,-4.961812,-1482.845,-22.30641,1.307724,0.01083953,10.30266,0.3630858,-0.007858627,-0.0004266612,-9350.110000000001,-715.1423,71.89312,3.121675,1032.964,28.7547,-0.3006273,0.01826008,-2.251631,-0.3387223,0,0,6.026162,-8.799894999999999,0.4687048,0.02444427,5.085691,0.3929566,-0.006081728,-0.0002431094,-0.02321411,-0.004480195,2.473784e-05,1.573391e-06,221.1163,33.89235,-1.524734,-0.08165769,-21.40757,-1.543105,0.0143665,0.0005405119,0.1592253,0.01729927,-3.092524e-05,-1.914025e-06,-124.3589,-25.90631,1.091204,0.05896902,16.03834,1.200939,-0.008542243,-0.0002914422,-0.1008969,-0.0132246,0,0,1,1,1
9661,"RC2-300B",-4684.489,-2074.475,-104.6189,-7.239702,2237.13,120.2892,5.326717,0.5163358,-35.0663,-0.8688531,-0.0297571,-0.005915397,193012.3,13018.68,316.7908,20.4073,-5626.262,-350.5667,-13.07794,-1.583967,65.31823,2.247059,0.0362837,0.0182065,77881.53999999999,924.2692,40.90552,-9.624321999999999,2475.527,120.8442,3.357989,0.9713416,-50.06092,-1.005745,0.02608025,-0.0111346,466.0423,266.8023,65.88862,0.9753733,370.3932,-21.61362,-2.295358,-0.001838368,4.853022,0.1888999,0.02432603,0.0002652933,46928.03,-41.7556,-207.2538,-3.08247,-2210.29,19.73684,7.583113,0.005466454,18.11055,-0.09991984,-0.09313802,-0.001010478,-14150.83,-34.89932,149.8153,2.255981,1639.203,-1.067588,-5.758793,-0.00709982,-8.184424999999999,-0.00362587,0.07334942,0.0008029572,7.272674,0.8078986,0.7255977,0.01251559,5.97903,-0.0610855,-0.02710142,-0.0001091589,-0.0322608,0.0004596164,0.0003109232,2.935868e-06,260.1003,-0.5663686,-2.645711,-0.04577064,-26.36206,0.0839395,0.09992775,0.0003926084,0.2171241,-0.0004040795,-0.001185152,-1.11143e-05,-155.3165,0.3186002,2.036663,0.03521419,20.32427,-0.03560228,-0.07828572,-0.0003454638,-0.1478328,0.0002583769,0.0009337508,9.010134999999999e-06,1,1,1
9669,"RC2-310B",-3125.652,-248.5296,100.5047,-1.28947,3169.132,82.34209,-1.538568,0.3057356,-47.21107,-0.5955709,0.02655191,-0.00385645,232059.3,9457.066000000001,-364.8853,-0.3294912,-9790.26,-301.2063,10.70031,-0.8481749,115.0932,2.098634,-0.1684773,0.01111199,49883.16,3345.736,545.2394,5.547666,5872.107,106.5613,-14.31331,0.4357944,-91.45010000000001,-1.155053,0.1810956,-0.006008666,464.6978,300.1007,77.63772,1.086668,492.7368,-22.94854,-2.835006,-0.002769465,4.495682,0.2087414,0.03083615,0.0003000185,52419.24,-104.1718,-253.0264,-3.610558,-2749.727,21.69071,9.720293,0.01562451,22.54747,-0.1384049,-0.1195293,-0.001220697,-17858.84,8.167196000000001,186.9353,2.745125,2065.318,-1.943493,-7.518379,-0.01968741,-11.5411,0.02162651,0.09505615000000001,0.001018615,7.541064,0.8617941,0.7643449,0.01329985,6.190227,-0.06372654,-0.02874374,-0.000129419,-0.02991004,0.0004946162,0.0003320735,3.395212e-06,269.1724,-0.6085735,-2.784416,-0.04850693,-27.48405,0.0843512,0.1058483,0.0004620388,0.218499,-0.0004257075,-0.001264497,-1.278898e-05,-159.3511,0.4235555,2.141456,0.03718248,21.20191,-0.03726196,-0.0827814,-0.0003939302,-0.1483023,0.0002993082,0.0009942561,1.023359e-05,1,1,1
8139,"RC2-200A",-2484.284,-1686.046,-149.9689,-6.998354,206.8537,59.7438,4.556582,0.3072945,-5.346876,-0.4188716,-0.02816567,-0.003280928,110127.5,8980.914000000001,535.8629,23.44208,813.1953,-145.0658,-13.96932,-0.9928285,-18.62229,0.725123,0.07491054,0.01049475,32462.87,-1142.964,-271.627,-15.21385,-1601.929,27.75946,7.863392,0.6610538,14.92569,-0.09733575999999999,-0.0381233,-0.006907959,25.44173,165.975,23.98027,0.246828,83.75131,-12.44518,-0.9473717,-0.004789839,2.593607,0.1151276,0.007824503999999999,3.057294e-05,29517.11,-46.46487,-68.50962,-0.7048903,-808.5947,10.32211,3.082611,0.02442448,12.04003,-0.06837041000000001,-0.03152417,-0.0001888139,-10518.86,-8.557997,48.60776,0.5610186,591.739,0.3307325,-2.391018,-0.02394091,-6.157895,0.003633223,0.02600239,0.0002054286,0.2227589,0.2378076,0.1000379,0.001186619,0.87592,-0.01514334,-0.004568908,-4.386941e-05,-0.006008915,0.0001353759,4.61701e-05,3.609425e-07,98.54492999999999,-0.05846289,-0.3598502,-0.0047106,-4.440748,0.008341072,0.01728027,0.0002017182,0.05492898,-5.183862e-05,-0.0001852983,-1.779062e-06,-61.45386,0.05001061,0.2848986,0.004086745,3.310473,6.022725e-05,-0.01400101,-0.0001851964,-0.03556558,4.978146e-05,0.0001523692,1.717079e-06,1,1,1
8140,"RC2-230A",-3467.688,-1779.297,-152.9422,-7.938851,807.0023,73.06668000000001,4.594266,0.357325,-13.58312,-0.491864,-0.0246014,-0.003783118,153710.2,11193.36,558.6283,26.09897,-966.7239,-206.8278,-13.23679,-1.121928,0.577348,1.117103,0.04707704,0.01170913,31216.75,-1388.098,-249.9448,-16.36939,-562.2698,58.06061,6.272431,0.7225591,0.8988376,-0.3499438,-0.007166619,-0.007405524,31.78762,197.8796,36.36803,0.4993036,167.7939,-14.3054,-1.510018,-0.01505963,2.785229,0.1343969,0.01375166,0.0001496053,38185.39,-31.18196,-112.1603,-1.663376,-1259.002,9.34478,5.17329,0.06723787000000001,17.07549,-0.05755623,-0.05522316,-0.0006849168,-14792.63,-28.51785,82.70134,1.349298,939.2098,2.750563,-4.074275,-0.06042593,-9.471406,-0.01434342,0.0453991,0.0006274515,0.3193605,0.3724335,0.1359968,0.001724932,1.121471,-0.02051484,-0.006184113,-6.459445e-05,-0.007593189,0.0001796161,6.275806e-05,5.638933e-07,126.2045,-0.2199872,-0.489978,-0.006797208,-6.037233,0.01041264,0.02337687,0.0002898678,0.07477886,-3.429166e-05,-0.0002512816,-2.662458e-06,-82.69991,0.09440493,0.387128,0.00584845,4.709628,0.00422366,-0.01891306,-0.0002628001,-0.05149874,-1.104721e-05,0.0002063884,2.510322e-06,1,1,1
8141,"RC2-260A",-3682.899,-1692.379,-157.3883,-8.746642,837.9647,67.80161,4.71244,0.3970494,-14.08815,-0.4199102,-0.02502666,-0.00422449,159333.5,11072.61,571.5066,28.75299,-1052.616,-188.4026,-13.35784,-1.250325,1.338121,0.8611442,0.04472654,0.01312889,31036.63,-1102.723,-251.1893,-18.09695,-519.5459,42.08114,6.074757,0.8063773,0.1738692,-0.151785,-0.002422809,-0.008325977,16.31303,206.5187,36.08017,0.4173649,173.8687,-14.93248,-1.488841,-0.01024946,2.84406,0.1412211,0.01345964,9.259079999999999e-05,39273.32,-45.34641,-110.117,-1.330192,-1298.748,10.55974,5.063789,0.04839078,17.5965,-0.07198337,-0.0540267,-0.0004614939,-15230.12,-18.3145,80.70323999999999,1.075418,968.5505000000001,2.040808,-3.974881,-0.04511902,-9.76606,-0.004247508,0.04434969,0.0004460289,0.3291408,0.3891642,0.1405862,0.001853211,1.119292,-0.02129026,-0.006411011,-7.173423e-05,-0.007370168,0.0001854112,6.527988e-05,6.529926e-07,127.4345,-0.2524575,-0.5060583,-0.007257107,-6.07761,0.01142443,0.02420633,0.0003167196,0.07543830999999999,-3.783156e-05,-0.0002609461,-2.998186e-06,-82.96863999999999,0.1339311,0.3991578,0.00617504,4.739057,0.003123701,-0.01954286,-0.0002823683,-0.05179725,-1.88573e-06,0.0002137911,2.756407e-06,1,1,1
8142,"RC2-300A",-4038.684,-1147.022,-123.6566,-8.046906,959.0253,47.99029,3.833088,0.3725443,-15.64836,-0.2010268,-0.02239851,-0.003949095,202743.6,11913.27,500.6684,26.2663,-1914.764,-189.2881,-10.73961,-1.138828,7.632277,0.7719207,0.02978339,0.01187763,21474.19,-1026.88,-185.3995,-15.95683,109.1819,51.2764,3.950567,0.7108305,-7.047788,-0.265331,0.0118118,-0.007249644,51.8963,223.0162,38.46189,0.3677623,195.7905,-16.35382,-1.537999,-0.005492216,3.279703,0.1524558,0.01334715,3.053304e-05,44728.5,-0.3564412,-114.2666,-1.06538,-1470.464,9.240031999999999,5.113546,0.02968616,19.97809,-0.04678206,-0.05342622,-0.0002191107,-17237,-62.91746,82.50033999999999,0.8494655,1094.357,4.646833,-3.982491,-0.03035797,-11.03523,-0.03373986,0.04380676,0.0002556574,0.2458449,0.4531485,0.1637215,0.001992012,1.377629,-0.02482833,-0.00752444,-7.654155e-05,-0.009709379000000001,0.0002199629,7.709269999999999e-05,6.841065e-07,152.5291,-0.3141291,-0.594786,-0.0080266,-7.330874,0.01515516,0.028656,0.0003514345,0.09053991,-7.576132e-05,-0.000310246,-3.307015e-06,-100.9857,0.1354581,0.4715343,0.006973911,5.726532,0.00331392,-0.02324404,-0.0003207853,-0.06269631000000001,7.636057e-06,0.0002552881,3.129946e-06,1,1,1
8143,"RC2-310A",-4287.981,-1168.067,-134.6817,-8.897736,1017.279,47.91629,4.278807,0.4176716,-16.61007,-0.1748131,-0.02639186,-0.004477059,215198.3,12419.63,539.7595,29.00422,-2020.143,-187.6531,-11.99717,-1.281627,7.950117,0.6564861,0.03960111,0.01355561,22837.02,-900.1952,-199.793,-17.63907,111.0778,43.76122,4.497697,0.8023396,-7.433371,-0.1524358,0.008039775000000001,-0.008330339000000001,21.598,248.3663,42.66777,0.4618316,211.6781,-17.95229,-1.751982,-0.01057249,3.467727,0.168665,0.01574215,9.597933999999999e-05,47890.14,-32.8925,-130.2158,-1.521129,-1584.409,11.42274,5.984558,0.05576388,21.4499,-0.06847063,-0.06391926000000001,-0.0005459937,-18635.67,-47.18564,96.06227,1.2946,1184.072,4.001963,-4.741553,-0.05573898,-11.9365,-0.02475469,0.05305063,0.0005687603,0.3910678,0.472426,0.1684546,0.002138704,1.366009,-0.02588616,-0.007666462,-8.103082e-05,-0.008998915999999999,0.0002254654,7.791312000000001e-05,7.232968e-07,155.3699,-0.3002894,-0.6059679,-0.008395697000000001,-7.413167,0.01367195,0.02894956,0.0003620342,0.09199255000000001,-4.368787e-05,-0.0003118369,-3.382306e-06,-101.1999,0.1543933,0.4784428,0.007201381,5.781099,0.004153839,-0.02340663,-0.0003267748,-0.06318843,-6.186557e-06,0.000255948,3.162775e-06,1,1,1
8144,"RC2-320A",-9765.796,-11941.26,-570.9279,-17.89337,287.068,514.2798,15.44898,0.509727,-9.670889000000001,-5.157256,-0.08576976,-0.003526474,223113.4,50184.38,1940.545,56.16554,220.8996,-1857.318,-43.90492,-1.32456,-10.51749,18.58736,0.1595176,0.006681903,24977.41,-28870.12,-1113.139,-33.01501,-1207.275,1307.729,21.46562,0.5670037999999999,0.53088,-13.78931,0,0,-471.8405,81.70005999999999,15.37038,0.1732515,68.41245000000001,-10.81629,-0.313291,0.002291545,4.352658,0.0705272,-0.001813031,-7.454927e-05,45981.39,604.2116,-24.59249,-0.3899096,-1013.912,-17.55455,0.4735474,0.005280211,17.0165,0.3117,0.002923946,0.0001252424,-15801.26,-551.635,11.94795,0.3581014,730.6711,27.56849,-0.355207,-0.0127014,-8.09069,-0.3271517,0,0,-0.7461496,-2.034527,0.04505327,0.001746544,1.214013,0.09696032,-0.000453521,-9.596778000000001e-06,-0.008502391,-0.001175558,-1.066328e-05,-4.543669e-07,153.1423,8.975847999999999,-0.1345268,-0.006727225,-6.657522,-0.441905,0.001602026,8.924284e-05,0.08651765,0.005131207,2.263658e-05,1.046618e-06,-97.71586000000001,-7.037868,0.1170708,0.006300059,5.159831,0.357963,-0.002456658,-0.0001369503,-0.05798243,-0.004018245,0,0,1,1,1
8145,"RC2-340A",-4803.75,-1313.596,-138.4138,-8.599716000000001,1132.413,54.47857,4.281715,0.3964702,-18.47178,-0.2060228,-0.02554552,-0.004207878,236064.5,13820.05,563.3475,27.73539,-2366.092,-218.4603,-11.83796,-1.187404,11.15183,0.8175568,0.03235845,0.01237893,23461.75,-1235.032,-204.5698,-16.57269,254.5485,59.62068,4.203955,0.7294882,-10.12,-0.2549877,0.01455138,-0.007419557,34.2776,255.3459,47.00296,0.6124563,229.0674,-18.57978,-1.962329,-0.01894473,3.709526,0.1716979,0.01800168,0.0002040914,51578.96,1.788911,-142.9535,-1.980036,-1707.887,9.881360000000001,6.669072,0.08389085,23.21918,-0.04123341,-0.07213213,-0.0009142793,-19971.24,-71.73716,104.6855,1.591316,1273.376,5.793585,-5.235995,-0.07499246,-12.89324,-0.0471517,0.05918642,0.0008248035,0.6198598,0.4997837,0.2077234,0.002369955,1.841774,-0.02592435,-0.01010179,-0.0001228103,-0.01193922,0.0002373568,0.0001004681,9.239732e-07,170.6755,-0.2796811,-0.7519815,-0.009296005,-9.39678,0.007331793,0.03822198,0.0005263848999999999,0.1072042,-2.555194e-05,-0.0003987279,-4.201603e-06,-113.9118,0.09609751,0.5936074,0.008035673,7.351306,0.01147616,-0.03072494,-0.0004601195,-0.07514157,-3.95599e-05,0.0003253349,3.880958e-06,1,1,1
8146,"RC2-370A",-7857.151,-8349.714,-370.3561,-11.44012,906.9926,375.6049,10.47829,0.3476937,-17.36351,-3.704288,-0.06283208999999999,-0.002525723,273125.8,40935.46,1350.871,36.03355,-2204.152,-1438.96,-30.3815,-0.8809083,12.55966,14.10377,0.1156641,0.004747754,13320.7,-21187.49,-713.7345,-20.15339,441.8005,1001.144,14.17516,0.3569538,-17.41296,-10.59369,0,0,-336.921,-86.5583,23.02381,0.5449268,156.9167,-3.014851,-0.4637549,-0.004177328,4.751807,-0.01405903,-0.001469418,-4.981731e-05,54413.7,1344.765,-45.5596,-1.549323,-1457.915,-53.40018,0.783991,0.02252975,21.33746,0.6982965,0.002706408,0.0001058423,-19637.83,-1122.172,26.1212,1.193022,1059.592,56.46539,-0.549341,-0.02447671,-10.7061,-0.6306646,0,0,-0.7091323,-2.401991,0.05803746,0.002330634,1.417731,0.1146426,-0.0006628244,-1.71753e-05,-0.008740217,-0.001372683,-1.136564e-05,-4.847964e-07,175.1487,10.54956,-0.1744666,-0.008755880000000001,-7.768682,-0.5197694,0.002177415,0.0001173337,0.09790069999999999,0.005989169,2.467832e-05,1.152477e-06,-111.3062,-8.234983,0.1483265,0.007950265999999999,6.012234,0.4192983,-0.002997888,-0.0001653503,-0.06555349000000001,-0.004678029,0,0,1,1,1
8147,"RC2-410A",-15107.45,-20594.03,-944.1999,-29.17933,593.7507000000001,906.8469,26.21694,0.8571436,-16.38195,-9.254508,-0.14786,-0.006250073,284985.2,81941.71000000001,3111.556,89.50758,-159.8391,-3214.723,-73.18304000000001,-2.19144,-3.431846,32.79287,0.2781013,0.01197217,31469.56,-49884.62,-1794.752,-51.23796,-1195.204,2285.388,35.21796,0.8800192,-6.959316,-24.23884,0,0,-421.3144,166.9702,23.56288,0.3737388,72.17058,-17.20811,-0.5272048,-0.00248249,5.906543,0.1271993,-0.001322832,-4.153084e-05,58758.96,545.7265,-41.45723,-0.8642006,-1238.644,-10.46568,0.8771326,0.01772046,21.0696,0.2657473,0.001972045,6.171783e-05,-19471.23,-520.1382,20.22356,0.5984808,876.3696,25.72649,-0.5357824,-0.01788512,-9.566032,-0.3110684,0,0,-1.663185,-2.887254,0.02240452,0.0007710424999999999,1.510273,0.1386766,0.0005242092,3.433107e-05,-0.0109416,-0.001674178,-2.102786e-05,-9.172055e-07,192.5463,12.72369,-0.06005509,-0.004248674,-8.610264000000001,-0.6271202,-0.0009493239000000001,-4.03779e-06,0.1138658,0.00725856,4.269085e-05,1.965366e-06,-123.1366,-10.14587,0.07945961999999999,0.005538741,6.662837,0.5133829,-0.001728094,-0.0001264975,-0.07511215,-0.005741523,0,0,1,1,1
8148,"RC2-430A",-7853.574,-3853.129,-405.8278,-18.75711,494.0544,120.3177,12.93081,0.8097135,-11.51881,-0.6598399,-0.08855382000000001,-0.008447239,264559.2,21947.96,1467.569,62.54611,1684.744,-336.7378,-40.53287,-2.587393,-42.90263,1.277736,0.2434672,0.02656465,71104.53999999999,-3698.197,-791.6571,-40.64234,-3654.968,78.47394,23.7173,1.701669,34.91385,-0.1003918,-0.1309896,-0.0171519,7.382492,330.5001,50.73623,0.5786701,187.6339,-25.2154,-2.024335,-0.01491687,5.533488,0.2271855,0.01692946,0.0001388808,64275.95,9.515708,-143.4592,-1.660137,-1778.728,15.73179,6.552527,0.068256,26.49785,-0.06400579000000001,-0.06799827,-0.0006615929,-23024.73,-103.0481,101.2029,1.296501,1303.68,5.824443,-5.067721,-0.06249497,-13.65894,-0.05673847,0.05591956,0.0006252514,-0.05820309,0.6649014,0.1958499,0.002196962,1.568967,-0.03638481,-0.008884615,-8.350841e-05,-0.01004238,0.0002891843,8.91533e-05,7.334068e-07,198.7083,-0.2175723,-0.6944349,-0.008960291,-9.312626,0.009734309999999999,0.03362104,0.0004068743,0.1213163,0.0001144976,-0.0003637203,-3.825294e-06,-126.5859,-0.1302101,0.5490327,0.008016913000000001,7.255754,0.02167619,-0.02743257,-0.0003847667,-0.08094008,-0.000216757,0.0003025457,3.774515e-06,1,1,1
8149,"RC2-470A",-8242.536,-3490.787,-410.7817,-18.02747,619.9035,101.4694,13.09409,0.7473799,-14.00359,-0.3841356,-0.09235138,-0.007551976,288346.2,21689.21,1513.907,60.38678,1342.822,-277.7095,-41.53377,-2.366204,-38.07689,0.3409108,0.2581452,0.02332818,74658.62,-2765.494,-817.1756,-39.04482,-3526.243,35.51114,24.49671,1.539227,30.54931,0.5045015,-0.1423329,-0.01475649,-6.707022,360.6404,54.57225,0.633003,199.0346,-27.096,-2.209795,-0.01822213,5.820758,0.2445912,0.01885136,0.0001840547,67844.10000000001,-40.07165,-155.8545,-1.843934,-1882.458,18.7305,7.221686,0.08181432,28.01938,-0.089062,-0.07580085,-0.0008450637,-24362.51,-65.15221,110.4473,1.429832,1381.291,4.231902,-5.595745,-0.07305797999999999,-14.48937,-0.04027579,0.06225834,0.0007683548,-0.2161243,0.610754,0.2169918,0.002183124,1.976909,-0.03528187,-0.01005643,-8.310572999999999e-05,-0.01458768,0.0002941181,0.0001029259,7.067776e-07,227.4043,-0.04714642,-0.7858636,-0.009432523999999999,-10.73649,0.007961197,0.03864063,0.0004312012,0.1360873,6.496334e-05,-0.0004222841,-4.020281e-06,-147.2613,-0.266294,0.6282696,0.008740458,8.210406000000001,0.02235847,-0.03174524,-0.0004219904,-0.09010081,-0.0001608148,0.0003526042,4.137622e-06,1,1,1
8150,"RC2-510A",-6303.698,-1085.278,-160.1692,-11.87364,1687.156,44.53082,4.981883,0.5634043,-27.45777,0.04940258,-0.03026444,-0.006004639,354877,18022.12,691.4296000000001,38.64026,-3891.403,-221.6853,-13.29403,-1.698663,20.88997,0.2122651,0.02624317,0.01780782,28585.5,-296.0511,-203.4343,-22.91038,790.7693,26.52295,3.302418,1.042727,-19.71928,0.2171038,0.03606784,-0.01068073,54.01008,428.166,69.18394000000001,0.5636567,334.4105,-30.652,-2.823928,-0.005241121,5.513174,0.2953703,0.02516761,-5.301465e-06,76001.71000000001,-179.2945,-212.6773,-1.802878,-2508.445,26.21309,9.688262999999999,0.04641792,34.03627,-0.2125295,-0.1024657,-0.000288246,-29529.84,23.84477,157.5388,1.602908,1873.754,0.08859407,-7.695661,-0.05701394,-18.91551,0.04127315,0.08526357,0.0004683052,0.2219314,0.6951885,0.2300081,0.002158974,2.041844,-0.03901135,-0.01038735,-6.709178e-05,-0.01321444,0.000337687,0.0001046524,4.711423e-07,237.832,-0.09232069,-0.8219426,-0.009055953,-11.43846,0.007554782,0.03942884,0.0003619676,0.1425612,5.783894e-05,-0.0004263553,-3.037107e-06,-153.9992,-0.2789911,0.6523517,0.008377938,8.829169,0.02663807,-0.03224003,-0.00036637,-0.0951515,-0.0001882118,0.0003549687,3.354707e-06,1,1,1
