IDCompressor,Description,CapacityVar1,CapacityVar2,CapacityVar3,CapacityVar4,CapacityVar5,CapacityVar6,CapacityVar7,CapacityVar8,CapacityVar9,CapacityVar10,CapacityVar11,CapacityVar12,CapacityVar13,CapacityVar14,CapacityVar15,CapacityVar16,CapacityVar17,CapacityVar18,CapacityVar19,CapacityVar20,CapacityVar21,CapacityVar22,CapacityVar23,CapacityVar24,CapacityVar25,CapacityVar26,CapacityVar27,CapacityVar28,CapacityVar29,CapacityVar30,CapacityVar31,CapacityVar32,CapacityVar33,CapacityVar34,CapacityVar35,CapacityVar36,AbsorbedPowerVar1,AbsorbedPowerVar2,AbsorbedPowerVar3,AbsorbedPowerVar4,AbsorbedPowerVar5,AbsorbedPowerVar6,AbsorbedPowerVar7,AbsorbedPowerVar8,AbsorbedPowerVar9,AbsorbedPowerVar10,AbsorbedPowerVar11,AbsorbedPowerVar12,AbsorbedPowerVar13,AbsorbedPowerVar14,AbsorbedPowerVar15,AbsorbedPowerVar16,AbsorbedPowerVar17,AbsorbedPowerVar18,AbsorbedPowerVar19,AbsorbedPowerVar20,AbsorbedPowerVar21,AbsorbedPowerVar22,AbsorbedPowerVar23,AbsorbedPowerVar24,AbsorbedPowerVar25,AbsorbedPowerVar26,AbsorbedPowerVar27,AbsorbedPowerVar28,AbsorbedPowerVar29,AbsorbedPowerVar30,AbsorbedPowerVar31,AbsorbedPowerVar32,AbsorbedPowerVar33,AbsorbedPowerVar34,AbsorbedPowerVar35,AbsorbedPowerVar36,CurrentVar1,CurrentVar2,CurrentVar3,CurrentVar4,CurrentVar5,CurrentVar6,CurrentVar7,CurrentVar8,CurrentVar9,CurrentVar10,CurrentVar11,CurrentVar12,CurrentVar13,CurrentVar14,CurrentVar15,CurrentVar16,CurrentVar17,CurrentVar18,CurrentVar19,CurrentVar20,CurrentVar21,CurrentVar22,CurrentVar23,CurrentVar24,CurrentVar25,CurrentVar26,CurrentVar27,CurrentVar28,CurrentVar29,CurrentVar30,CurrentVar31,CurrentVar32,CurrentVar33,CurrentVar34,CurrentVar35,CurrentVar36,CapacityFactor,AbsorbedPowerFactor,Current
8151,"RC2-550A",-17664.36,-22183.5,-1067.748,-33.77136,571.4915999999999,961.2751,29.06264,0.9654824,-18.07184,-9.668804,-0.1611379,-0.006748355,376914.3,91396.64,3591.439,105.336,437.3102,-3438.203,-82.18810999999999,-2.502986,-16.37628,34.53695,0.3011344,0.01282732,47632.39,-53365.04,-2068.754,-61.66355,-2170.865,2424.894,40.10776,1.058957,0.3781123,-25.57263,0,0,-677.1174,142.698,27.04759,0.284382,108.6663,-18.47324,-0.5904719,0.002516654,7.563024,0.1180159,-0.002162796,-8.391821000000001e-05,78008.69,1015.672,-41.53524,-0.4762475,-1691.414,-29.82028,0.850545,0.007063654,28.63531,0.5392491,0.003297342,0.0001330864,-26272.88,-923.022,17.63955,0.3539599,1206.781,46.68093,-0.521213,-0.0146633,-13.35564,-0.5604928,0,0,-2.238743,-3.978174,0.02718016,0.001009326,2.063927,0.1909556,0.0007447766,4.506525e-05,-0.01533578,-0.002293204,-2.759382e-05,-1.194639e-06,257.1703,17.35788,-0.07172947,-0.005560563,-11.5372,-0.8539133,-0.001419536,-6.425426e-06,0.1516979,0.009856307999999999,5.588224e-05,2.558525e-06,-164.7707,-13.81313,0.09899834,0.007234737,8.884702000000001,0.6967145,-0.002132718,-0.0001637974,-0.09981371,-0.007779195,0,0,1,1,1
8152,"RC2-580A",-6959.75,-127.7076,-85.9358,-8.615665,2053.752,6.879472,1.616154,0.3764094,-33.09711,0.4720942,0.002425625,-0.003555889,433663.9,19323.74,515.2294000000001,28.32102,-5869.427,-198.238,-2.520833,-1.057053,40.57413,-0.2604713,-0.09112739,0.009290128,12403.71,66.29205,-55.63609,-15.57946,2220.439,23.93732,-4.600346,0.5872386000000001,-38.69203,0.2455524,0.1230162,-0.00456808,38.84061,422.9932,71.82183999999999,0.6261206,372.4027,-31.11392,-2.867953,-0.006264875,6.148897,0.2921282,0.02487743,8.523501999999999e-06,84734.21000000001,1.689606,-217.0251,-1.976228,-2797.247,17.89925,9.734643999999999,0.05178985,37.89559,-0.09882009999999999,-0.1020779,-0.0003570532,-33046.14,-128.7372,160.1953,1.751461,2092.809,8.793365,-7.756188,-0.06296344,-21.10819,-0.06029365,0.08564695999999999,0.0005415369,0.1053447,0.733438,0.2568009,0.002797076,2.238825,-0.04022677,-0.01170102,-0.000102768,-0.01429632,0.0003293491,0.0001188011,9.078378e-07,262.6422,0.06222705,-0.9167747000000001,-0.01145459,-12.66295,-0.00450645,0.04437434,0.000503686,0.158361,0.0002478077,-0.0004831056,-4.766724e-06,-169.9273,-0.4292976,0.7262214,0.01027524,9.803226,0.03944564,-0.03619834,-0.0004799338,-0.1059718,-0.000348824,0.0004010235,4.737976e-06,1,1,1
8153,"RC2-620A",-13356.03,-14834.41,-662.902,-21.01417,1574.357,673.6675,19.07175,0.6488108,-29.94232,-6.727378,-0.1170254,-0.004749318,453769.5,71484.53999999999,2384.9,65.81140000000001,-4097.118,-2577.225,-54.84798,-1.651284,27.77944,25.57947,0.2180948,0.009064252,15889.54,-38105,-1264.933,-36.5794,1208.198,1810.82,25.24101,0.6593542999999999,-35.4796,-19.27879,0,0,-728.7358,-250.7953,32.2248,0.7194905,276.8283,0.4759041,-0.5742711,-0.0005999642,7.476001,-0.08290944,-0.003886628,-0.0001410698,90406.60000000001,2615.518,-59.12025,-2.095353,-2488.378,-107.9795,0.8439757,0.02383018,36.46999,1.370537,0.007084515,0.0002795863,-33419.8,-2159.404,34.32574,1.754546,1829.061,108.4657,-0.7390183,-0.03719067,-18.8795,-1.209336,0,0,-2.572942,-5.166178,0.02799559,0.001371825,2.581932,0.2490312,0.001035898,5.242554e-05,-0.01875653,-0.002920635,-3.281e-05,-1.419489e-06,299.1456,21.96861,-0.08105788,-0.007349729,-13.83645,-1.079748,-0.001975758,-5.333949e-06,0.1744598,0.01229481,6.662504e-05,3.056789e-06,-194.7568,-17.40013,0.1181286,0.009211983999999999,10.62005,0.8733544,-0.002391738,-0.0001976011,-0.1156505,-0.009668609,0,0,1,1,1
8154,"RC2-710A",-15160.52,-16007.96,-716.3381000000001,-22.40396,1748.647,722.3228,20.48865,0.6893114,-33.25881,-7.149289,-0.1255459,-0.005081551,518886.1,78345.95,2596.417,70.10844,-4429.702,-2773.259,-58.98152,-1.737872,27.1943,27.27954,0.2317271,0.00958876,20840.58,-40911.89,-1367.362,-38.8418,1110.183,1937.093,27.15134,0.6894776,-36.33173,-20.53645,0,0,-740.0069999999999,-155.4793,35.62402,0.5843679000000001,311.7909,-5.468801,-0.6308781,0.006203151,8.625041,-0.03375861,-0.004311146,-0.0001864804,103064,2531.45,-62.11754,-1.583084,-2821.228,-102.6387,0.8302723,0.005603632,41.44986,1.357005,0.007965999,0.0003677114,-37776.55,-2132.463,34.69236,1.438901,2067.286,108.9029,-0.7290697,-0.0290143,-21.29927,-1.2311,0,0,-2.328568,-6.315973,0.03775095,0.002215737,2.990399,0.2995529,0.0008533006,3.602089e-05,-0.02068902,-0.003450049,-3.369581e-05,-1.438056e-06,335.6427,26.13545,-0.1097737,-0.01016422,-14.96486,-1.266593,-0.001506666,4.798919e-05,0.1832504,0.01423613,6.988219000000001e-05,3.193171e-06,-209.6198,-20.30657,0.1444235,0.01144637,11.01185,1.005229,-0.002970012,-0.0002462575,-0.1152595,-0.01100032,0,0,1,1,1
8155,"RC2-790A",-21997.92,-23271.66,-1181.958,-38.45865,405.1156,973.917,31.79445,1.10045,-17.61422,-9.537042,-0.181938,-0.007490028,553938.7,104116.7,4106.604,121.1403,836.2667,-3635.928,-90.84195,-2.852471,-37.57081,35.51338,0.3335404,0.01389872,53458.35,-57376.18,-2332.918,-71.64085,-3149.118,2547.383,44.17902,1.252826,9.694554,-26.5437,0,0,-890.3390000000001,299.1446,41.47093,0.5764259,139.4005,-31.26891,-0.889196,0.000645643,10.79618,0.2301684,-0.003344225,-0.0001382772,108698.1,1053.377,-72.50469,-1.378833,-2316.585,-21.65821,1.470114,0.02327331,39.09999,0.5142466,0.005300027,0.0002300529,-36561.43,-1013.222,36.6492,1.095924,1652.391,50.08957,-0.9906842,-0.03364369,-17.99892,-0.6023703,0,0,-2.517012,-6.385067,0.04776476,0.002489562,3.141996,0.3002437,0.0006304337,2.990545e-05,-0.02299342,-0.003491164,-3.523142e-05,-1.514128e-06,364.8954,26.61732,-0.1395425,-0.0112586,-15.75484,-1.283885,-0.0007198342,8.271596e-05,0.1980952,0.01450508,7.274451e-05,3.335766e-06,-225.7272,-20.66835,0.1681745,0.0124315,11.52454,1.020581,-0.003713218,-0.000282,-0.1232968,-0.01119681,0,0,1,1,1
8156,"RC2-830A",-12769.21,-3878.501,-542.025,-25.71285,969.4047,92.53407,17.40345,1.062128,-21.52672,0.1172026,-0.1298558,-0.01055319,546952.4,34919.18,2148.756,86.27668,1322.611,-366.5551,-56.07412,-3.294096,-62.0223,-0.385685,0.3461913,0.0316948,107108.4,-3151.458,-1094.573,-54.92408,-5077.306,23.5809,31.91603,2.106846,44.17085,1.042394,-0.1791765,-0.01953157,-104.1154,655.3325,98.12269999999999,1.075415,357.4254,-49.02541,-3.976697,-0.02841767,10.22679,0.447485,0.03393775,0.0002648038,120569.1,-118.4456,-284.53,-3.267707,-3361.015,36.36465,13.16855,0.1388391,49.91862,-0.2029765,-0.1378364,-0.001359974,-43659.87,-90.29895999999999,203.5343,2.623558,2472.986,5.577511,-10.26608,-0.1290269,-25.95988,-0.04298934,0.1137064,0.001302332,0.3543193,0.8260381999999999,0.3806453,0.003793893,3.547576,-0.05532757,-0.01748899,-0.0001290125,-0.02512967,0.0004981088,0.0001773321,9.165542e-07,395.5237,0.3458604,-1.376707,-0.01600014,-18.01024,0.01139679,0.06678679,0.00066816,0.2221398,-3.939441e-05,-0.0007208259,-5.543601e-06,-246.3871,-0.4028482,1.09867,0.01462649,13.23822,0.02227637,-0.05461626,-0.0006576384999999999,-0.1402458,3.799505e-05,0.0005984336,5.928551e-06,1,1,1
8157,"RC2-930A",-11066.75,11.19423,-163.2156,-16.33261,3394.652,-2.349123,4.217535,0.7590356,-54.74969,0.9766508,-0.01675374,-0.00764332,731496.1,32342.61,938.7007,53.68548,-9789.76,-310.4239,-9.592383999999999,-2.200814,66.41339000000001,-0.8213315,-0.08098597,0.02129647,19843.89,80.25776999999999,-142.523,-30.16635,3699.543,32.20274,-3.99838,1.276906,-64.17234000000001,0.5971931,0.1562998,-0.01163145,140.4237,734.4316,122.4355,1.086265,617.4383,-53.7313,-4.88128,-0.01016612,10.39475,0.5102034,0.0422999,-8.624642e-06,141400.8,-103.0167,-367.9966,-3.287142,-4646.398,36.48401,16.41354,0.07702245000000001,62.94077,-0.2493745,-0.1712385,-0.0004134935,-54742.08,-129.3035,269.2534,2.800742,3465.754,9.477085000000001,-12.94338,-0.09196058999999999,-34.82237,-0.03347539,0.1421324,0.0006949512,0.9725247,0.9786268,0.4360209,0.004033302,4.041693,-0.06413449,-0.01990394,-0.0001209521,-0.02635877,0.0006099257,0.000202266,7.633188e-07,444.3025,0.3620636,-1.567725,-0.01675655,-20.70074,0.01366984,0.07551961,0.0006435645,0.2496802,-0.0001462339,-0.0008171845,-5.043583e-06,-277.2,-0.517162,1.24522,0.01530622,15.2523,0.02824075,-0.06151068,-0.0006475833,-0.157694,8.169759e-05,0.0006757235,5.649626e-06,1,1,1
8233,"RC2-100A",-1309.664,-1061.871,-83.53964000000001,-3.549129,133.5886,40.20601,2.387593,0.1485647,-3.540935,-0.3078727,-0.01287503,-0.001547841,64837.36,5131.199,293.8661,11.96294,538.4811,-79.87997,-7.190315,-0.4825766,-11.34334,0.3900686,0.03367015,0.004958358,22450.56,-172.5733,-139.8448,-7.734493,-1058.854,-2.514744,3.894642,0.3235084,9.685980000000001,0.1242826,-0.01672987,-0.003274682,-26.03826,106.6662,15.86083,0.1671477,56.61776,-7.891814,-0.6514934999999999,-0.004477862,1.597388,0.0725103,0.005659474,4.175942e-05,18936.25,-33.33128,-46.99962,-0.5348113,-530.4871000000001,6.486762,2.20026,0.02329407,7.84399,-0.0407069,-0.02322444,-0.0002308519,-6918.531,-3.291997,34.26411,0.4532659,392.0333,0.2856677,-1.740638,-0.02269449,-4.106356,-0.0001784509,0.01937846,0.0002327817,0.2320956,0.2699077,0.09799454,0.0008644613,0.8152253,-0.01826442,-0.00440181,-2.356681e-05,-0.004427156,0.0001660164,4.368024e-05,1.177948e-07,100.9982,0.04041723,-0.3441656,-0.003449061,-4.428031,0.007834214000000001,0.0164611,0.0001279045,0.05570069,-5.156448e-05,-0.0001761817,-8.931556e-07,-59.44482,-0.07210896999999999,0.2709328,0.003132107,3.234543,0.00385318,-0.01335306,-0.0001305149,-0.03403275,3.342814e-05,0.0001456135,1.060021e-06,1,1,1
8234,"RC2-1020A",-20708.58,-6869.714,-905.2534000000001,-43.50152,1689.25,165.217,28.28344,1.842695,-37.47996,0.03438982,-0.1985646,-0.01869083,855271.7,55493.55,3471.412,145.2354,1645.481,-564.383,-88.53100999999999,-5.734381,-87.14655,-0.9082296,0.5072215,0.05664307,164906.5,-5098.65,-1749.99,-92.33041,-7563.689,8.342067999999999,48.83236,3.66906,61.6373,2.087748,-0.2404058,-0.03514013,-120.3378,1010.256,153.5687,1.685381,557.7842000000001,-76.27077,-6.150929,-0.04144334,16.22494,0.6944735,0.05166506,0.0003576173,190258.2,-92.28842,-447.6725,-5.283659,-5289.168,53.03463,20.49077,0.2150995,78.52843,-0.273948,-0.2124553,-0.002020907,-69139.13,-221.9028,324.4472,4.449537,3903.586,12.48357,-16.19941,-0.2115052,-40.92231,-0.1072007,0.1781119,0.002085634,0.972268,2.06584,0.6012110000000001,0.007276906,4.50515,-0.1146606,-0.02700485,-0.0002716302,-0.02651266,0.0009395551,0.0002688032,2.35514e-06,580.194,-1.194775,-2.117551,-0.02832686,-26.5825,0.05832535,0.1010208,0.001242172,0.3458407,2.405316e-05,-0.001081112,-1.139639e-05,-365.4194,0.3061929,1.659428,0.02442467,20.82806,0.03239018,-0.08158058999999999,-0.001133738,-0.2332159,-0.0003350273,0.0008899607,1.083785e-05,1,1,1
8235,"RC2-1130A",-27509.65,-11971,-1344.093,-59.484,1841.162,350.6012,43.32265,2.536335,-41.7189,-1.477559,-0.3078871,-0.02624076,901973.3,71070.41,4870.494,196.544,4483.884,-973.3599,-135.1755,-7.962078,-125.4467,1.90667,0.8421886,0.08073862,227919.4,-10934.63,-2621.416,-126.0892,-11269.1,171.1963,78.7813,5.147245,101.2844,1.178681,-0.452434,-0.05099948,-216.6462,1180.462,179.7944,2.343225,639.701,-87.47472999999999,-7.414176,-0.07714772,18.02492,0.7970034,0.06472699,0.0008032505,213773.9,-304.0057,-526.5574,-7.378962,-5978.342,67.79531,24.73088,0.3442793,88.85936,-0.3877502,-0.261734,-0.003639831,-77400.94,-71.10944000000001,378.4394,5.858042,4398.245,6.480585,-19.3027,-0.3039708,-46.30163,-0.0450552,0.2154225,0.003253809,2.050053,2.363166,0.6705628,0.008911987,4.336904,-0.1345507,-0.02969638,-0.0003219473,-0.01972019,0.001124756,0.0002913774,2.708209e-06,607.4542,-1.36265,-2.331637,-0.03338036,-27.11913,0.07618206,0.1096859,0.001402479,0.3569455,-0.000115613,-0.001160664,-1.238594e-05,-370.9639,0.4485776,1.811814,0.02795406,21.29412,0.02686347,-0.08793914,-0.001245921,-0.2379819,-0.0002490794,0.0009498313,1.147128e-05,1,1,1
8236,"RC2-1270A",-23497.76,-3703.013,-840.9711,-46.19728,2005.378,-1.27594,26.78809,1.983104,-43.16597,2.12464,-0.2078007,-0.01988173,1188486,64653.54,3567.569,154.5854,-1153.683,-432.1392,-85.72812,-6.064813,-86.06663,-3.964833,0.5037671,0.05884937,142624.1,-4074.269,-1663.471,-96.33492,-6388.207,-70.94062,44.41766,3.805596,47.13015,3.31338,-0.2129738,-0.03548002,-233.9725,1330.385,188.4791,1.821154,707.615,-98.98542999999999,-7.566793,-0.0382407,20.12865,0.9106708,0.06376336000000001,0.0003082588,238204.7,-365.6145,-546.1482999999999,-5.527698,-6653.939,79.78004,25.14551,0.2181758,98.82306,-0.4993029,-0.262471,-0.00201225,-86689.16,-88.98265000000001,395.0076,4.743675,4912.12,5.468108,-19.88618,-0.2263066,-51.67085,-0.01638327,0.2202955,0.002226304,0.7420663,2.471713,0.7596875,0.008701797000000001,6.154663,-0.1384654,-0.03429984,-0.0003200384,-0.04009502,0.001142044,0.0003429072,2.68057e-06,757.9142000000001,-1.176297,-2.70529,-0.0351305,-35.05655,0.06253701,0.1296447,0.001535713,0.4518794,6.763517e-05,-0.001390815,-1.390075e-05,-484.9225,0.02107679,2.138048,0.03119387,27.37765,0.0514126,-0.1055214,-0.001447649,-0.3057054,-0.0004790238,0.001153435,1.378244e-05,1,1,1
8237,"RC2-140A",-2304.556,-1379.191,-130.2449,-6.274076,177.758,46.40297,4.04143,0.2801618,-4.431318,-0.2965248,-0.02624029,-0.003011452,95544.94,7685.663,466.2532,20.88935,609.4476,-119.491,-12.34785,-0.8991433,-15.14458,0.5294288,0.06895382999999999,0.009572874,25959.15,-1067.213,-236.9807,-13.4964,-1292.07,23.65201,6.893198,0.5944666,12.02967,-0.05136172,-0.03428401,-0.006259833,-17.838,130.4621,19.25951,0.193085,72.44707,-9.877105,-0.7616047,-0.003904542,2.095279,0.08999546,0.006287499,2.926713e-05,24649.16,-10.98753,-55.08225,-0.5651977,-684.8916,6.881887,2.495706,0.02113407,10.20529,-0.03590726,-0.02570449,-0.0001838517,-8923.035,-29.3651,39.46229,0.4711619,504.1673,1.608509,-1.960015,-0.02155266,-5.30742,-0.0135496,0.02149213,0.0002028459,-1.803461,0.4038485,0.03669579,0.00022959,0.04376144,-0.03116771,-0.0002269427,7.05261e-05,-0.003136822,0.0002288834,5.608541e-06,-3.698094e-07,170.5965,0.000792602,-0.1361867,-0.002579589,-2.266793,0.03303239,0.002002526,-0.000147624,0.07138535999999999,-2.597789e-05,-5.217058e-05,1.192877e-08,-140.4501,-0.2292938,0.123817,0.003194685,1.957994,-0.007171384,-0.002949066,3.978779e-05,-0.05708814,-9.90737e-05,5.959253e-05,8.194808e-07,1,1,1
8238,"RC2-1530A",-34079.76,-15217.17,-1697.767,-74.09271,2283.024,459.9272,55.25058,3.129313,-51.8453,-2.152789,-0.3992382,-0.03208952,1129105,89877.19,6196.447,247.17,5787.664,-1294.757,-175.1423,-9.924709,-159.8308,3.492834,1.130435,0.09972407,290748.5,-14113.64,-3378.223,-159.9903,-14385.89,265.0005,104.367,6.479615,130.2807,0.6962172,-0.6393038,-0.06360018000000001,-64.12479999999999,1375.827,223.3239,3.063928,779.8351,-104.4723,-9.081291,-0.09829536,22.87423,0.9423085,0.07792536,0.0009880641999999999,266447,12.79161,-651.5734,-9.757118999999999,-7389.3,65.4306,30.15478,0.4389906,109.823,-0.2704429,-0.3153771,-0.004509942,-95978.7,-406.3265,469.1186,7.855667,5429.957,23.81264,-23.60792,-0.3930266,-56.84355,-0.2306955,0.2609616,0.004111032,2.358744,3.074248,0.8363774,0.009665053,5.947187,-0.1727028,-0.03684632,-0.0003180949,-0.0319228,0.001462428,0.0003600883,2.342875e-06,793.5142,-2.24482,-2.933052,-0.03745737,-35.92047,0.119757,0.1373054,0.001496842,0.4689466,-0.0004382165,-0.001447926,-1.226825e-05,-494.5977,0.9003395,2.299349,0.03268443,28.18434,0.01631274,-0.1110801,-0.001411162,-0.3149006,-0.0001063007,0.001196142,1.245288e-05,1,1,1
8239,"RC2-180A",-3986.505,-1791.144,-202.9979,-9.292113000000001,254.3998,52.52814,6.666862,0.4065456,-5.808599,-0.2306637,-0.04845327,-0.004290497,129669.9,10487.05,731.9659,30.70301,679.7532,-148.7319,-20.86275,-1.285822,-18.69807,0.3540421,0.1345056,0.01336952,32697.6,-1752.568,-397.1735,-19.76742,-1650.113,30.03353,12.24753,0.8363391,15.11611,0.1222238,-0.07364961,-0.008544266999999999,73.09672,167.2936,23.28891,0.1721816,82.7788,-12.69193,-0.8841752,0.000260206,2.729373,0.1174421,0.006893735,-3.306894e-05,30228.31,-32.26149,-64.73739,-0.4058832,-817.9272,10.04381,2.80522,0.005074009,12.19824,-0.06472706,-0.02781573,5.432685e-05,-10660.85,-22.45188,45.55444,0.3395534,597.245,0.8916262,-2.177208,-0.009624769,-6.177153,-0.001782905,0.02319382,2.503779e-05,0.5067488999999999,0.4672018,0.1876518,0.002220978,1.587022,-0.02998713,-0.008516525,-7.833329e-05,-0.01050424,0.0002754961,8.555847e-05,6.035975e-07,181.7669,-0.1605712,-0.6738717,-0.008855257,-8.134028000000001,0.02004595,0.03217871,0.0003659882,0.1007565,-0.0001631954,-0.0003435277,-3.088652e-06,-112.2933,0.127381,0.5338631,0.007746656,6.043154,-0.0028558,-0.02610587,-0.0003413705,-0.06460144,0.0001420125,0.0002830037,3.069677e-06,1,1,1
8240,"RC2-200A",-3024.932,-2005.095,-181.7964,-8.584377999999999,250.5456,70.55598999999999,5.559412,0.3789937,-6.446225,-0.4887611,-0.03471052,-0.004051209,132807,10731.19,647.1829,28.65054,961.9265,-170.3132,-16.95968,-1.220442,-22.22141,0.8244446,0.09162023,0.01291274,38700.43,-1324.752,-327.214,-18.56034,-1909.016,30.46212,9.500401,0.8107255,17.74588,-0.08389075999999999,-0.04610749,-0.008478116000000001,-22.84274,202.4262,28.38042,0.2645688,105.0343,-15.07337,-1.119569,-0.004296319,3.050996,0.139494,0.0092108,2.169775e-05,35856.48,-59.88652,-82.24728,-0.8105339,-996.1749,12.48033,3.711632,0.02805446,14.83361,-0.08212526000000001,-0.03805073,-0.0002174629,-13010.18,-11.19777,59.43822,0.7040892,734.3517000000001,0.549794,-2.933288,-0.03066567,-7.730618,0.001891965,0.03198881,0.000272117,0.6263298,0.4934583,0.1961282,0.002223929,1.567259,-0.0334603,-0.008794094000000001,-7.211816e-05,-0.008597186,0.0003019927,8.719114e-05,5.081852e-07,193.3183,0.1184205,-0.6891298,-0.00859889,-8.467382000000001,0.01185859,0.03276967,0.0003384844,0.1061057,-6.440917e-05,-0.0003489387,-2.681632e-06,-114.1519,-0.1449165,0.5407980999999999,0.007452897,6.185464,0.008484228999999999,-0.0264534,-0.0003177233,-0.06491286,4.903495e-05,0.0002867523,2.728952e-06,1,1,1
8241,"RC2-230A",-4268.345,-1948.341,-185.8311,-10.5034,970.0801,76.2919,5.776866,0.4926914,-16.30581,-0.4465947,-0.03360941,-0.005372176,185967.5,12822.58,666.2853,34.10567,-1194.87,-209.2508,-16.21769,-1.541083,0.94132,0.845027,0.06433411999999999,0.01665892,36219.36,-1228.986,-286.0196,-21.11381,-625.2021,42.1739,7.246799,0.9824697,0.592289,-0.06893990999999999,-0.008521185000000001,-0.01049743,70.73005999999999,242.8393,40.39347,0.3998486,199.5007,-17.55869,-1.633328,-0.006951364,3.376198,0.1659557,0.01442332,4.991997e-05,45738.79,-54.85903,-121.3528,-1.210978,-1501.835,12.51915,5.486143,0.03712393,20.39649,-0.08470865,-0.0579177,-0.0003150904,-17599.09,-22.2775,88.40199,0.9928091999999999,1117.768,2.395848,-4.301378,-0.0378763,-11.25269,-0.006252905,0.04769485,0.0003505846,1.308693,0.8900255,0.2847773,0.003817714,1.966429,-0.05071268,-0.01273549,-0.0001360272,-0.009767998999999999,0.0004636399,0.0001274009,1.154025e-06,242.9098,-0.778152,-1.003184,-0.01418581,-11.2213,0.0426989,0.04713165,0.0005748094,0.1400734,-0.0003216336,-0.0005018556,-5.07323e-06,-149.3875,0.613286,0.7822483,0.01173603,8.624388,-0.01267311,-0.03766476,-0.0005034241,-0.09262524,0.0002446047,0.0004074748,4.61801e-06,1,1,1
