IDCompressor,Description,CapacityVar1,CapacityVar2,CapacityVar3,CapacityVar4,CapacityVar5,CapacityVar6,CapacityVar7,CapacityVar8,CapacityVar9,CapacityVar10,CapacityVar11,CapacityVar12,CapacityVar13,CapacityVar14,CapacityVar15,CapacityVar16,CapacityVar17,CapacityVar18,CapacityVar19,CapacityVar20,CapacityVar21,CapacityVar22,CapacityVar23,CapacityVar24,CapacityVar25,CapacityVar26,CapacityVar27,CapacityVar28,CapacityVar29,CapacityVar30,CapacityVar31,CapacityVar32,CapacityVar33,CapacityVar34,CapacityVar35,CapacityVar36,AbsorbedPowerVar1,AbsorbedPowerVar2,AbsorbedPowerVar3,AbsorbedPowerVar4,AbsorbedPowerVar5,AbsorbedPowerVar6,AbsorbedPowerVar7,AbsorbedPowerVar8,AbsorbedPowerVar9,AbsorbedPowerVar10,AbsorbedPowerVar11,AbsorbedPowerVar12,AbsorbedPowerVar13,AbsorbedPowerVar14,AbsorbedPowerVar15,AbsorbedPowerVar16,AbsorbedPowerVar17,AbsorbedPowerVar18,AbsorbedPowerVar19,AbsorbedPowerVar20,AbsorbedPowerVar21,AbsorbedPowerVar22,AbsorbedPowerVar23,AbsorbedPowerVar24,AbsorbedPowerVar25,AbsorbedPowerVar26,AbsorbedPowerVar27,AbsorbedPowerVar28,AbsorbedPowerVar29,AbsorbedPowerVar30,AbsorbedPowerVar31,AbsorbedPowerVar32,AbsorbedPowerVar33,AbsorbedPowerVar34,AbsorbedPowerVar35,AbsorbedPowerVar36,CurrentVar1,CurrentVar2,CurrentVar3,CurrentVar4,CurrentVar5,CurrentVar6,CurrentVar7,CurrentVar8,CurrentVar9,CurrentVar10,CurrentVar11,CurrentVar12,CurrentVar13,CurrentVar14,CurrentVar15,CurrentVar16,CurrentVar17,CurrentVar18,CurrentVar19,CurrentVar20,CurrentVar21,CurrentVar22,CurrentVar23,CurrentVar24,CurrentVar25,CurrentVar26,CurrentVar27,CurrentVar28,CurrentVar29,CurrentVar30,CurrentVar31,CurrentVar32,CurrentVar33,CurrentVar34,CurrentVar35,CurrentVar36,CapacityFactor,AbsorbedPowerFactor,Current
8242,"RC2-260A",-10628.15,-16716.38,-693.3673,-20.02328,411.8756,746.1815,19.36474,0.5989044,-11.74939,-7.726545,-0.1089753,-0.004574494,203383.2,65372.95,2273.104,60.8305,121.1794,-2627.58,-54.00607,-1.514676,-5.735657,27.21578,0.2073821,0.008921668000000001,25224.89,-40496.11,-1302.035,-33.77872,-1022.58,1873.389,25.76749,0.5671088,-2.756302,-20.08606,0,0,-518.8517000000001,53.35263,13.48392,0.09854385,73.07929,-9.213781000000001,-0.2508637,0.004715608,4.19883,0.05224208,-0.002211403,-9.036082e-05,45707.83,699.0023,-19.48893,-0.1764322,-1027.78,-22.80352,0.3241751,-0.0009298364,17.22442,0.3724771,0.003629333,0.0001529638,-15932.34,-624.1353,9.125954,0.2341529,746.1488000000001,31.44786,-0.2910937,-0.009836055999999999,-8.361319999999999,-0.3729082,0,0,-0.4363092,-2.844957,0.1075412,0.004142522,1.631836,0.1309208,-0.001848544,-5.711941e-05,-0.007557115,-0.001619383,-1.059225e-05,-4.504605e-07,240.305,13.1367,-0.3101827,-0.01458406,-9.742907000000001,-0.6372792,0.005235326,0.0002505807,0.128586,0.007430544,2.462488e-05,1.180684e-06,-141.9794,-10.17652,0.2420583,0.01227719,7.378971,0.516533,-0.005146717,-0.0002682585,-0.08111672,-0.005768708,0,0,1,1,1
8243,"RC2-300A",-6694.46,-3218.768,-344.2031,-15.36141,406.3586,99.75636,11.33155,0.6685335,-9.393354,-0.534798,-0.0823139,-0.007031864,218612.1,18378.2,1245.228,50.94848,1301.369,-289.1685,-35.75977,-2.121749,-34.1972,1.115908,0.2322762,0.02198499,56552.97,-3392.141,-679.8244999999999,-32.90631,-2927.912,77.27646,21.25169,1.386242,27.77302,-0.1661177,-0.1304931,-0.01411699,6.054613,270.7701,41.6438,0.501333,150.8475,-20.56969,-1.649131,-0.01311017,4.494631,0.1856856,0.01364682,0.0001174422,52103.89,-2.292247,-119.2978,-1.518197,-1439.186,13.214,5.395038,0.06173521,21.44003,-0.05709909,-0.05541227,-0.0005838090999999999,-18739.62,-77.35758,85.33694,1.233059,1057.485,4.434505,-4.222188,-0.05812057,-11.08197,-0.04292332,0.04611987,0.0005723281999999999,-3.438918,1.087329,0.09723596,0.001302267,-0.2983994,-0.07578173000000001,-0.0008932324,0.0001263937,-0.004180931,0.000548045,1.517914e-05,-4.705939e-07,358.4616,-0.5228685,-0.3477468,-0.008055323,-4.096253,0.0896034,0.005214574,-0.000245704,0.1561722,-0.0001132742,-0.0001188696,-9.359019e-07,-302.4714,-0.199471,0.3012514,0.008528743,4.003613,-0.02400409,-0.006727705,4.283194e-05,-0.1312473,-0.0002413957,0.0001304282,2.354586e-06,1,1,1
8244,"RC2-310A",-6391.213,-2758.105,-384.9176,-15.79034,-1432.744,30.27004,13.17489,0.6502579000000001,17.47986,0.1395651,-0.1118643,-0.006614048,213618.3,18314.97,1488.466,54.53189,7422.178,-127.9996,-45.85848,-2.131472,-122.4554,-0.4158962,0.3654406,0.02131506,81405.89,-3095.656,-901.4656,-36.95888,-7504.402,-20.57575,30.96008,1.462438,90.81746,0.7054653,-0.2518952,-0.01440351,-305.8843,250.8179,10.37975,-0.1318854,-96.22922,-17.28094,-0.4104905,0.003451965,3.04,0.1653042,0.0005181106,-0.0001516603,48691.64,-21.44402,-8.174564,0.6678105,-427.3665,7.179683,0.9590718,0.00647601,23.28911,-0.04155742,-0.00693891,0.0003577599,-11838.18,-13.00708,2.233953,-0.3559232,220.0394,6.399351,-0.8830721,-0.0183528,-9.9536,-0.02514749,0.00908629,-0.0001171015,-3.613997,0.43799,-0.2360535,-0.003987854,-2.475575,-0.01485533,0.009168776,2.657879e-05,9.706327999999999e-05,0.0001430156,-0.0001090347,-1.112247e-06,168.8425,-0.1044096,0.9301518,0.01444289,7.154916,-0.03718917,-0.03464144,-1.895256e-05,0.05711883,0.0003105632,0.00039435,3.363758e-06,-26.93523,0.6879922000000001,-0.7081646,-0.01029928,-6.630583,0.02096006,0.02591815,-2.327446e-05,0.002412102,9.256337e-05,-0.0002952609,-2.129286e-06,1,1,1
8245,"RC2-320A",-12052.49,-15062.67,-698.6694,-21.55089,376.564,651.5255,19.02092,0.6199706,-12.09451,-6.555913,-0.1067294,-0.004365948,270416.7,62922.17,2368.867,67.39806,104.4103,-2354.43,-53.93542,-1.604,-10.40864,23.64622,0.1992403,0.008319732,27811.15,-36680.36,-1356.493,-39.25415,-1292.267,1664.995,26.20262,0.6721392,-1.511042,-17.57157,0,0,-507.0847,118.5369,18.075,0.1684467,78.30768,-13.93727,-0.3620597,0.003862526,5.292038,0.0943793,-0.002227046,-9.07127e-05,55052.37,649.102,-27.85051,-0.3089234,-1203.689,-17.55242,0.509099,0.001813802,20.27259,0.3381267,0.003721561,0.0001583074,-18796.25,-602.404,13.19831,0.3129492,866.4296000000001,30.35268,-0.3922371,-0.01220663,-9.584322999999999,-0.3644153,0,0,-0.6829096,-3.56879,0.1230633,0.004746909,2.008026,0.1647775,-0.002019164,-6.093015e-05,-0.009531100000000001,-0.002032988,-1.409441e-05,-5.915528e-07,293.8651,16.39128,-0.3525348,-0.01681025,-11.96451,-0.7962044,0.005725458,0.0002808986,0.1581344,0.009277453,3.19862e-05,1.50977e-06,-174.03,-12.69954,0.2779405,0.01431606,9.075253,0.644692,-0.005900186,-0.0003128774,-0.1001078,-0.007202337,0,0,1,1,1
8246,"RC2-340A",-6896.87,-2851.084,-417.0099,-16.8937,-1551.731,24.27444,14.40868,0.698557,18.84033,0.2712072,-0.1244504,-0.007143582,233715.2,19513.92,1615.389,58.26234,7969.329,-112.2478,-50.1521,-2.284013,-131.4547,-0.8584673,0.4066253,0.02297166,87586.95,-3078.458,-978.591,-39.44026,-8071.87,-41.59159,33.88708,1.565931,97.24101,1.063339,-0.2806507,-0.015518,-237.7583,248.7722,9.537474,-0.117,-112.6781,-17.6188,-0.3076735,0.004639663,3.402411,0.1673979,-0.001346376,-0.0001899776,51985.66,56.31096,-0.131236,0.7281341,-415.7321,4.011545,0.3989574,-0.001813506,24.52888,-0.004987436,0.001146772,0.0005471829,-12206.25,-74.5381,-5.678545,-0.446676,195.7203,9.757695999999999,-0.3889866,-0.01000131,-10.18942,-0.05757348,0.002287278,-0.0002859382,-10.14423,0.5959807,-0.5233327,-0.008349479999999999,-5.564095,-0.03829261,0.02564457,0.0003754763,0.009311262000000001,0.0002341492,-0.0002651923,-3.443665e-06,269.9269,0.05069707,1.92713,0.02629839,17.69005,0.01968934,-0.0927582,-0.001114863,0.05221359,0.0003753896,0.0009325119,9.585812e-06,-178.5859,-0.09505973,-1.440627,-0.017387,-13.78123,0.0008487334,0.06891308,0.0007116889,-0.02486016,-0.0003151313,-0.0006879879999999999,-5.744304e-06,1,1,1
8247,"RC2-370A",-12587.37,-10584.82,-738.1369999999999,-26.21279,-2054.786,358.9619,17.80955,0.6519986,22.24219,-3.383619,-0.08659095,-0.003594098,283203.5,48919.52,2607.648,85.85538,8484.049000000001,-1387.252,-52.6297,-1.772516,-129.605,13.07049,0.1493298,0.006138521,72074.41,-24339.02,-1575.979,-55.65638,-7877.318,936.7292,28.45898,0.9394588,85.30894000000001,-9.731764999999999,0,0,-1139.243,337.4219,-16.96798,-1.302069,-188.5022,-21.14099,0.3861198,0.02671067,3.006154,0.1825027,-0.006317841,-0.0002788319,57823.02,-133.5003,85.63741,4.390348,-268.9935,8.572042,-1.482022,-0.04768566,28.60498,0.02141812,0.01065341,0.0004643401,-14353.27,34.22393,-63.39105,-2.843148,118.6084,9.144671000000001,0.63403,0.005821339,-12.7548,-0.1007718,0,0,-8.619126,5.241938,-0.3100383,-0.01589465,-3.059747,-0.2358513,0.006055309,0.0002414937,-0.008094716,0.002504643,-4.291632e-05,-2.091744e-06,207.3197,-16.92316,1.057189,0.05106854,8.215673000000001,0.7322372,-0.015947,-0.0004725514,0.09870155,-0.007938802999999999,6.633616999999999e-05,3.101118e-06,-41.61566,13.38366,-0.7250269,-0.03463368,-7.248743,-0.5565547,0.007708753,0.0001557319,-0.02321823,0.006333509,0,0,1,1,1
8248,"RC2-410A",-18484.06,-25239.14,-1120.083,-33.52976,720.0863000000001,1110.375,31.05571,0.9832042,-19.69192,-11.31802,-0.1751323,-0.007249719,343942.3,100179.7,3692.712,102.7188,-210.3849,-3933.417,-86.66777,-2.502917,-4.24393,40.06794,0.3292459,0.01390872,37102.94,-61164.26,-2127.05,-58.47453,-1429.587,2796.088,41.66591,0.9892941,-8.210903999999999,-29.58846,0,0,-664.1837,107.537,21.54437,0.1381125,104.5155,-15.83216,-0.4160149,0.00752868,6.839967,0.09721175,-0.003126647,-0.0001321398,71693.73,1020.566,-29.47039,-0.1406464,-1576.792,-31.52319,0.487634,-0.004870103,26.57327,0.5364772,0.005335839,0.0002345911,-24510.85,-921.0751,12.57292,0.2424542,1136.792,46.27387,-0.4079787,-0.01221545,-12.63538,-0.5495312999999999,0,0,-1.361496,-2.272207,0.06585133,0.002211986,1.404408,0.1078248,-0.0007058436,-6.750026e-06,-0.007725473,-0.001376314,-1.527324e-05,-6.632372e-07,209.6481,11.01367,-0.1824345,-0.008547697,-9.031196,-0.5459708,0.002171442,0.0001097427,0.1231831,0.006477737,3.147966e-05,1.467289e-06,-129.3549,-8.849406,0.1536556,0.008141120999999999,7.086797,0.4569667,-0.003275846,-0.0001808994,-0.08085272,-0.005171373,0,0,1,1,1
8249,"RC2-430A",-9191.557000000001,-4808.243,-497.8845,-22.34282,567.3058,153.7545,16.24515,0.9704821,-13.43684,-0.8984563,-0.1158543,-0.01017642,317291.6,27062.68,1797.64,74.14859,2128.515,-439.5281,-51.13554,-3.085555,-53.19121,1.937534,0.3254426,0.03185414,86334.61,-4959.709,-975.4852,-47.94218,-4477.563,121.1365,30.27762,2.020703,43.24223,-0.4318633,-0.1817041,-0.02049013,-103.5396,425.8978,63.00018,0.7005469,234.9171,-31.83331,-2.564322,-0.01894612,6.525156,0.2913669,0.02197982,0.0001791007,78040.25999999999,-89.29859999999999,-183.3346,-2.163253,-2189.896,24.28435,8.540842,0.09351829,32.56123,-0.1417167,-0.08984526,-0.0009282475000000001,-28417.28,-47.9319,132.1113,1.7765,1615.712,2.951342,-6.711146,-0.08854258,-17.06731,-0.01922972,0.07470325,0.0009064982,0.5796508,0.9106818,0.2372349,0.003375137,1.493564,-0.04884178,-0.01052647,-0.0001313252,-0.00672213,0.0003873085,0.0001035969,1.21369e-06,216.0443,-0.6016685000000001,-0.8195011,-0.01259557,-9.867013,0.02419122,0.03879548,0.0005624990000000001,0.1319469,6.071857e-05,-0.0004134052,-5.356256e-06,-132.3329,0.2222051,0.6362906,0.01050805,7.787899,0.01337688,-0.03113544,-0.0004929527,-0.08784206,-0.0001702074,0.0003388527,4.822305e-06,1,1,1
8250,"RC2-470A",-9633.620999999999,-4174.686,-488.029,-21.22705,722.4319,120.7297,15.56941,0.8813572,-16.52775,-0.4470836,-0.1098821,-0.008918225,345268.5,25993.67,1803.168,71.11353,1731.353,-328.7706,-49.54068,-2.790322,-47.33807,0.3501994,0.3090266,0.02755935,91408.19,-3241.61,-973.1208,-45.97756,-4349.32,38.14973,29.34928,1.818117,38.13604,0.658531,-0.1724495,-0.0174765,14.94322,445.3147,63.80822,0.5167665,234.3818,-33.60199,-2.483107,-0.004295708,7.074298,0.3089209,0.02004722,-1.915157e-05,81655.17999999999,-68.91546,-183.2606,-1.503754,-2251.237,25.17115,8.162577000000001,0.042503,33.48561,-0.1490191,-0.08280121999999999,-0.0002293434,-29477.37,-80.05174,132.383,1.357042,1658.153,3.964427,-6.467809,-0.05435026,-17.32937,-0.02671076,0.07003769999999999,0.0004268146,0.1174051,0.8794135,0.2411537,0.002349337,1.939928,-0.04845779,-0.01077271,-7.654101e-05,-0.01205853,0.0003947828,0.0001066136,5.523016e-07,249.2561,-0.3954096,-0.8493569,-0.009589449999999999,-11.62923,0.02001335,0.04056995,0.0003990849,0.1517382,5.120506e-05,-0.000434752,-3.355853e-06,-158.2087,-0.07731928,0.6701885,0.008757399000000001,9.06681,0.02202006,-0.0330952,-0.0003956454,-0.1010719,-0.0002077598,0.0003621122,3.608778e-06,1,1,1
8251,"RC2-510A",-9319.163,-3561.04,-577.4147,-23.5028,-2293.271,11.96405,20.16988,0.9657178,27.82771,0.6025883,-0.1787619,-0.009742192,350415.8,27158.99,2278.56,82.06533,11468.32,-108.1103,-71.36015999999999,-3.188036,-190.7908,-1.714869,0.5952586,0.03160363,125024.4,-3547.793,-1382.376,-55.96833,-11611.3,-90.5108,48.81216,2.207355,139.9915,1.750602,-0.4185509,-0.0215622,-454.0399,362.814,15.359,-0.1032219,-157.2751,-25.69614,-0.5520508,0.001842464,4.880773,0.243242,-0.0006796362999999999,-0.0002147913,77178.09,103.2137,-8.022619000000001,0.6805722,-658.0144,4.626275,1.108445,0.02289294,36.74529,0.008680172,-0.004911091,0.0004835781,-18639.21,-128.2834,-0.5538037,-0.2791757,332.0633,15.48991,-1.066967,-0.03843801,-15.59581,-0.09858727,0.009526415,-0.0001264358,-1.13667,0.7090815,0.1670418,0.001079461,1.768418,-0.036375,-0.007826549,-4.397181e-05,-0.02253027,0.0003141141,7.57969e-05,-6.078728e-08,243.9141,-0.07025807000000001,-0.6019993,-0.005972479,-10.62437,-0.009188058000000001,0.03076311,0.000327734,0.1807293,0.0002125878,-0.0003290191,-1.605855e-06,-143.7376,-0.1256295,0.4969344,0.006683549,8.088721,0.03606845,-0.0262878,-0.0003724209,-0.115258,-0.000241713,0.0002874735,2.635579e-06,1,1,1
8252,"RC2-550A",-21523.46,-26949.54,-1296.522,-41.06961,710.2623,1168.338,35.43879,1.183823,-22.08209,-11.75755,-0.1978093,-0.008347189,455478.1,110983.7,4352.494,127.6569,389.4737,-4183.431,-100.0009,-3.057955,-17.84647,42.05022,0.3697019,0.01586938,54993.05,-65043.63,-2503.522,-74.32868000000001,-2469.211,2956.111,48.61716,1.280524,-1.398277,-31.18008,0,0,-767.0201,229.2487,34.61352,0.4321607,124.7743,-25.23056,-0.7707337,0.0005103001999999999,9.200051,0.1766517,-0.002274857,-8.860551e-05,93541.99000000001,1008.323,-56.4805,-0.8574035,-2006.112,-24.728,1.186735,0.01534355,33.9849,0.5203494,0.003441046,0.0001426304,-31301.91,-947.4484,25.54281,0.6212272,1425.971,47.65658,-0.717348,-0.02172041,-15.66419,-0.576476,0,0,-2.066774,-3.313617,0.06697279,0.002076098,1.960874,0.1585945,-0.0002611445,1.960395e-05,-0.01179125,-0.001999718,-2.490335e-05,-1.087422e-06,281.9599,15.68114,-0.1823967,-0.008816279,-12.30599,-0.7791517,0.001155693,7.182901999999999e-05,0.1672439,0.009209780000000001,5.061248e-05,2.34576e-06,-175.928,-12.5919,0.1696503,0.009377282000000001,9.658396,0.649038,-0.003614945,-0.0002097237,-0.110396,-0.007343016,0,0,1,1,1
8253,"RC2-580A",-10691.44,-2712.075,-592.1282,-24.41301,-2574.833,-50.22102,20.39656,0.9720159,31.08503,1.364278,-0.183864,-0.009427392999999999,431706,29079.2,2413.199,85.50211,11869.71,-5.151209,-72.83839,-3.172713,-203.7624,-3.314686,0.6052575,0.02994376,121190.3,-3164.608,-1446.023,-57.8598,-12046.95,-152.4254,49.38378,2.169298,144.9223,2.57584,-0.4195615,-0.01998823,-330.4852,452.7826,17.28227,-0.3093085,-187.6407,-31.47365,-0.5900289,0.01468535,5.62259,0.3059468,-0.001143802,-0.0003962096,84849.10000000001,-74.94753,-6.366432,1.608568,-666.5456,16.23796,0.9771692,-0.02802108,39.97831,-0.1256635,-0.00215503,0.001195655,-19732.32,3.845979,-4.484015,-1.02766,308.1803,8.681456000000001,-0.8941705,0.001491254,-16.53721,-0.005458112,0.006972915,-0.0006811076,-1.086616,0.8331348,0.1897516,0.00138991,1.898901,-0.04221186,-0.008921396,-6.136546e-05,-0.0242447,0.0003634586,8.687013e-05,9.787451e-08,267.5708,-0.2484805,-0.6819003,-0.007222727,-11.59217,-0.003822222,0.03492739,0.000405997,0.1989522,0.0001847217,-0.000374772,-2.352252e-06,-156.6643,0.01895374,0.5612407,0.007820842,8.841081000000001,0.03425065,-0.02974963,-0.0004438062,-0.1268109,-0.0002188488,0.0003262445,3.344824e-06,1,1,1
8254,"RC2-620A",-20864.14,-17909.26,-1209.278,-42.27003,-3363.547,614.2741,29.12063,1.041348,36.42895,-5.818254,-0.1416851,-0.005698478,466801.7,82241.52,4278.206,138.9767,13859.16,-2366.305,-86.20849,-2.844293,-212.0928,22.38549,0.2454519,0.009800441999999999,117206.2,-41349.96,-2585.53,-90.24415,-12869.08,1602.365,46.57599,1.511017,139.3328,-16.64779,0,0,-1772.965,709.9666999999999,-20.42122,-1.871301,-324.9237,-42.76565,0.4245898,0.03741578,5.196442,0.3924897,-0.009375964000000001,-0.0004411399,94202.98,-783.9792,116.203,6.284867,-367.9037,43.20844,-1.821072,-0.0575866,45.76508,-0.3000522,0.01570331,0.0007357502,-22846.87,477.5138,-87.57084999999999,-3.994707,127.8978,-6.694526,0.6882372,-0.004551017,-19.90789,0.08390011999999999,0,0,-4.435072,-3.934175,-0.03874798,-0.001492213,2.272534,0.1944189,0.002641882,0.0001003652,-0.03269142,-0.00231696,-4.584067e-05,-2.047049e-06,308.5626,17.63347,0.1239421,0.001021622,-13.06624,-0.8919423,-0.005715529,-7.124513e-05,0.2295368,0.01020596,8.963811000000001e-05,4.133105e-06,-185.7092,-13.96985,-0.006859722,0.00428473,9.968769999999999,0.7294957,-0.001147927,-0.0002172581,-0.1468574,-0.008033235999999999,0,0,1,1,1
8255,"RC2-710A",-23271.32,-19263.21,-1347.429,-47.12756,-3941.546,639.0457,32.01998,1.146813,43.10851,-5.931061,-0.1512674,-0.006104269,531170.7,89716.63,4792.935,155.4884,16303.48,-2477.419,-95.39857000000001,-3.14157,-249.2644,22.99293,0.2584191,0.01027839,139624.3,-43896.64,-2907.458,-101.7351,-15166.79,1657.08,52.28201,1.704125,165.4737,-17.04681,0,0,-2075.881,772.4424,-23.93733,-2.14854,-370.8193,-46.92845,0.5199827,0.04319697,5.925581,0.4258332,-0.01117664,-0.0005102766,108281.4,-750.4594,133.488,7.180135,-435.0417,42.03907,-2.123168,-0.06516855000000001,52.63534,-0.2578169,0.01857206,0.0008369514,-26508.87,441.3174,-99.91845000000001,-4.571403,160.9358,-2.326456,0.7793238,-0.005381922,-23.00165,0.03465137,0,0,-5.646307,-6.47933,-0.1074885,-0.003310003,2.745992,0.3108183,0.004808178,0.0001687265,-0.0369607,-0.003557797,-6.218177000000001e-05,-2.752631e-06,354.7658,27.33666,0.340886,0.005875305,-14.61483,-1.338436,-0.01151041,-0.0002212563,0.2481169,0.01493404,0.0001214999,5.554155e-06,-207.1208,-21.5736,-0.1358305,0.00231513,10.60906,1.079566,0.0012274,-0.0001955175,-0.1507737,-0.01167977,0,0,1,1,1
8256,"RC2-790A",-26795.63,-27942.32,-1431.522,-46.79871,513.8527,1170.259,38.59916,1.338958,-21.54321,-11.46939,-0.221985,-0.009092852,668687.4,125011.4,4964.788,147.4334,854.5932,-4366.525,-110.0351,-3.475561,-43.27808,42.67919,0.4067073,0.01690351,61843.98,-68831.78999999999,-2817.682,-87.21093999999999,-3637.222,3058.26,53.34814,1.527846,9.793538,-31.89214,0,0,-1240.225,285.7701,46.77964,0.5953161,186.4338,-33.62097,-1.022191,0.0008944751,12.68061,0.2301779,-0.003721976,-0.0001321459,131596.5,1536.588,-76.17828,-1.262481,-2865.741,-40.52597,1.605742,0.02519919,48.27244,0.7874625,0.005192944,0.0001823668,-44660.49,-1417.625,34.3252,0.9071569,2049.689,70.9061,-0.9929777,-0.03234445,-22.61099,-0.8485904,0,0,-3.857315,-7.403853,0.01202455,0.0008958868,3.217978,0.3468916,0.002029167,9.716109999999999e-05,-0.02146689,-0.004069845,-4.901217e-05,-2.146148e-06,406.7083,31.64143,-0.007841158000000001,-0.00683532,-17.58223,-1.523208,-0.004751445,-6.829378000000001e-05,0.2285652,0.01728297,9.878582e-05,4.56106e-06,-248.1147,-25.09777,0.08651936,0.01053826,13.03454,1.236636,-0.002105493,-0.0002480845,-0.1413288,-0.01358874,0,0,1,1,1
8257,"RC2-830A",-15573.47,-4471.293,-668.447,-33.33736,1182.244,101.9887,21.74435,1.398345,-26.15175,0.237754,-0.1647445,-0.01401606,659480.9,41400.45,2639.644,112.1698,1495.229,-412.3247,-70.14278,-4.382168,-73.24844,-0.753381,0.4444869,0.04270162,127012.3,-3417.602,-1349.106,-71.80831999999999,-5999,11.18157,39.95957,2.820438,51.68441,1.420619,-0.2313187,-0.02659053,-93.28541,779.0413,113.3923,1.044605,427.8554,-58.48442,-4.545181,-0.0215154,12.33103,0.5317696,0.03819323,0.0001811924,144971.6,-94.63647,-326.037,-3.102368,-4038.275,41.20151,15.01573,0.1254306,59.98361,-0.2112109,-0.156819,-0.001193775,-52533.99,-155.1713,233.8916,2.626719,2975.082,9.192107999999999,-11.8013,-0.1292011,-31.22985,-0.08328222,0.130931,0.00129903,-0.009135509999999999,0.920215,0.3924248,0.00329012,3.57799,-0.06408881,-0.01786485,-9.534253000000001e-05,-0.02190611,0.0005440137,0.0001791385,5.413191e-07,435.8717,1.310603,-1.3866,-0.01409325,-19.70897,-0.02575668,0.06766584,0.0005662921,0.2490021,0.0004588584,-0.0007345659,-4.412779e-06,-265.3055,-1.700338,1.098212,0.01333864,14.56816,0.08250588,-0.05540599,-0.0005939513,-0.1542232,-0.0005911521,0.0006134026,5.224999e-06,1,1,1
8258,"RC2-930A",-18162.96,-4265.921,-1001.295,-43.2773,-4343.387,-100.4065,34.76206,1.75909,52.55558,2.491559,-0.3163149,-0.01740968,732107.8,48523.82,4078.713,151.2201,19827.89,20.17624,-123.8317,-5.750885,-341.651,-5.993553,1.03737,0.05561321,199824.6,-5185.284,-2439.048,-102.2453,-20112.03,-267.8287,83.62945999999999,3.927928,242.1988,4.529194,-0.7149194,-0.03720848,-890.8347,741.1367,35.60455,-0.1256101,-287.0261,-51.55131,-1.418304,0.0003727666,9.023379,0.4981512,0.003377139,-0.0003733096,144182.1,-57.99326,-43.11652,0.9596678,-1256.963,22.71281,3.631671,0.05716371,68.88415999999999,-0.1563127,-0.02779665,0.0007658535,-35001.05,-36.61072,21.2858,-0.2883128,643.8744,17.51503,-3.227466,-0.08246678,-29.38339,-0.0448989,0.03248909,-0.0001359997,-2.352453,0.7135493000000001,0.27595,0.0008108446,3.619265,-0.048364,-0.01365773,-3.563233e-05,-0.04310832,0.0004534845,0.0001378285,-4.612898e-07,462.0195,1.998571,-1.002861,-0.007071478,-19.59029,-0.07910475,0.05433167,0.0004518148,0.3181644,0.0007710226,-0.000602851,-1.861945e-06,-263.6186,-2.125118,0.8350064,0.009377919,13.99827,0.1205318,-0.04668562,-0.0005732306,-0.1896546,-0.0007672815,0.0005273641,4.059194e-06,1,1,1
