IdFanModel,Model,Voltage,Frequency,Giri,PotenzaAssorbita,CorrenteAssorbita,Xmin,Xmax,Coeff1,Coeff2,Coeff3,Coeff4,Coeff5,PotenzaSonora,PressioneSonora
1,"FB035-4E_.2C._P",230,50,1390,160,0.75,1812.15,2626.71,0,0,0,0,0,0,0
2,"FB035-4E_.2C._P",160,50,1250,105,0.68,1590.76,2455.44,0,0,0,0,0,0,0
3,"FB035-4E_.2C._P",130,50,930,80,0.68,1177.22,2083.67,0,0,0,0,0,0,0
4,"FB035-4E_.2C._P",105,50,660,54,0.58,858.23,1412.66,0,0,0,0,0,0,0
5,"FB035-4E_.2C._S",230,50,1350,185,0.84,2187.69,2859.41,0,0,0,0,0,0,0
6,"FB035-4E_.2C._S",160,50,1050,120,0.8,1704.17,2376.65,0,0,0,0,0,0,0
7,"FB035-4E_.2C._S",130,50,730,82,0.7,1217.2,1637.49,0,0,0,0,0,0,0
8,"FB035-4E_.2C._S",105,50,520,52,0.58,870.33,1150.61,0,0,0,0,0,0,0
9,"FB035-6E_.2C._S",230,50,920,80,0.4,1499.18,1935.75,0,0,0,0,0,0,0
10,"FB035-6E_.2C._S",160,50,850,54,0.36,1341.77,1789.27,0,0,0,0,0,0,0
11,"FB035-6E_.2C._S",130,50,660,45,0.39,1082.51,1479.27,0,0,0,0,0,0,0
12,"FB035-6E_.2C._S",105,50,440,32,0.35,678.75,958.8099999999999,0,0,0,0,0,0,0
13,"FB040-4E_.2F._P",230,50,1370,230,0.115,2721.01,3775.65,0,0,0,0,0,0,0
14,"FB040-4E_.2F._P",160,50,1050,165,0.12,2073.8,3339.49,0,0,0,0,0,0,0
15,"FB040-4E_.2F._P",130,50,720,115,0.105,1392.24,2281.06,0,0,0,0,0,0,0
16,"FB040-4E_.2F._P",105,50,520,73,0.7,997.35,1559.94,0,0,0,0,0,0,0
17,"FB040-4E_.2F._S",230,50,1320,280,0.135,2870.86,4040.14,0,0,0,0,0,0,0
18,"FB040-4E_.2F._S",160,50,800,190,0.14,1770.13,2687.61,0,0,0,0,0,0,0
19,"FB040-4E_.2F._S",130,50,570,120,0.115,1216.99,1794.07,0,0,0,0,0,0,0
20,"FB040-4E_.2F._S",105,50,430,75,0.1,993.6,1384.53,0,0,0,0,0,0,0
21,"FB040-6E_.2C._P",230,50,920,100,0.44,1820.63,2550,0,0,0,0,0,0,0
22,"FB040-6E_.2C._P",160,50,810,65,0.42,1565.1,2352.04,0,0,0,0,0,0,0
23,"FB040-6E_.2C._P",130,50,560,51,0.43,1107.99,1798.43,0,0,0,0,0,0,0
24,"FB040-6E_.2C._P",105,50,390,35,0.37,788.23,1216.29,0,0,0,0,0,0,0
25,"FB040-6E_.2C._S",230,50,900,110,0.48,1996.75,2725.89,0,0,0,0,0,0,0
26,"FB040-6E_.2C._S",160,50,690,72,0.48,1492.33,2171.33,0,0,0,0,0,0,0
27,"FB040-6E_.2C._S",130,50,420,53,0.43,1033.99,1469.52,0,0,0,0,0,0,0
28,"FB040-6E_.2C._S",105,50,340,33,0.35,709.3099999999999,992.33,0,0,0,0,0,0,0
29,"FB050-4E_.4F._L",230,50,1300,490,0.22,4514.38,6611.51,0,0,0,0,0,0,0
30,"FB050-4E_.4F._L",160,50,1060,350,0.23,3616.82,5885.67,0,0,0,0,0,0,0
31,"FB050-4E_.4F._L",130,50,810,270,0.22,2834.64,5121.16,0,0,0,0,0,0,0
32,"FB050-4E_.4F._L",105,50,610,190,0.19,2071.23,3872.73,0,0,0,0,0,0,0
33,"FB050-4E_.4I._P",230,50,1240,540,0.24,4734.78,7098.43,0,0,0,0,0,0,0
34,"FB050-4E_.4I._P",160,50,960,380,0.25,3674.85,5879.51,0,0,0,0,0,0,0
35,"FB050-4E_.4I._P",130,50,750,280,0.23,2879.9,4755.98,0,0,0,0,0,0,0
36,"FB050-4E_.4I._P",105,50,580,200,0.2,2148.55,3653.65,0,0,0,0,0,0,0
37,"FB050-6E_.4C._L",230,50,880,175,0.83,2995.78,4435.4,0,0,0,0,0,0,0
38,"FB050-6E_.4C._L",160,50,630,125,0.85,2078.31,3903.07,0,0,0,0,0,0,0
39,"FB050-6E_.4C._L",130,50,420,85,0.76,1493.2,2854.55,0,0,0,0,0,0,0
40,"FB050-6E_.4C._L",105,50,320,56,0.62,1058.12,1935.08,0,0,0,0,0,0,0
41,"FB050-6E_.4F._P",230,50,910,230,0.105,3558.92,5130.73,0,0,0,0,0,0,0
42,"FB050-6E_.4F._P",160,50,740,170,0.115,2818.11,4602.5,0,0,0,0,0,0,0
43,"FB050-6E_.4F._P",130,50,490,125,0.11,1993.56,3455.85,0,0,0,0,0,0,0
44,"FB050-6E_.4F._P",105,50,370,83,0.9,1491.1,2367.18,0,0,0,0,0,0,0
45,"FB050-6E_.4F._S",230,50,880,270,0.12,3846.08,5373.91,0,0,0,0,0,0,0
46,"FB050-6E_.4F._S",160,50,570,190,0.13,2505.01,4045.12,0,0,0,0,0,0,0
47,"FB050-6E_.4F._S",130,50,410,130,0.11,1753.11,2747.54,0,0,0,0,0,0,0
48,"FB050-6E_.4F._S",105,50,280,83,0.91,1247.04,1930.06,0,0,0,0,0,0,0
49,"FB050-8E_.4C._P",230,50,680,125,0.58,2627.26,3776.68,0,0,0,0,0,0,0
50,"FB050-8E_.4C._P",160,50,560,81,0.55,2167.49,3382.59,0,0,0,0,0,0,0
51,"FB050-8E_.4C._P",130,50,420,60,0.51,1617.41,2775.04,0,0,0,0,0,0,0
52,"FB050-8E_.4C._P",105,50,310,41,0.44,1174.06,1962.23,0,0,0,0,0,0,0
53,"FB056-6E_.4F._L",230,50,890,260,0.115,4189.14,6099.78,0,0,0,0,0,0,0
54,"FB056-6E_.4F._L",160,50,610,185,0.125,2996.16,5354.17,0,0,0,0,0,0,0
55,"FB056-6E_.4F._L",130,50,440,125,0.11,1989.58,3853.62,0,0,0,0,0,0,0
56,"FB056-6E_.4F._L",105,50,330,83,0.9,1579.5,2716.56,0,0,0,0,0,0,0
57,"FB056-6E_.4I._P",230,50,910,350,0.16,5000.12,7087.65,0,0,0,0,0,0,0
58,"FB056-6E_.4I._P",160,50,730,280,0.19,3955.35,6262.31,0,0,0,0,0,0,0
59,"FB056-6E_.4I._P",130,50,550,210,0.19,2772.64,4879.6,0,0,0,0,0,0,0
60,"FB056-6E_.4I._P",105,50,380,145,0.155,1966.56,3453.98,0,0,0,0,0,0,0
61,"FB056-8E_.4F._P",230,50,680,200,0.1,3562.07,5111.75,0,0,0,0,0,0,0
62,"FB056-8E_.4F._P",160,50,510,130,0.9399999999999999,2855.12,4480.15,0,0,0,0,0,0,0
63,"FB056-8E_.4F._P",130,50,410,94,0.83,2176.9,3631.47,0,0,0,0,0,0,0
64,"FB056-8E_.4F._P",105,50,310,62,0.7,1616.29,2694.02,0,0,0,0,0,0,0
65,"FB063-4D_.4M._L",400,50,1300,1100,0.22,7775.78,12541.83,0,0,0,0,0,0,0
66,"FB063-4D_.4M._L",230,50,910,650,0.21,5465.71,10076.21,0,0,0,0,0,0,0
67,"FB063-4D_.4M._L",180,50,730,450,0.19,4550.37,8252.93,0,0,0,0,0,0,0
68,"FB063-4D_.4M._L",140,50,570,280,0.6,3532.71,6533.17,0,0,0,0,0,0,0
69,"FB063-6E_.4I._L",230,50,930,490,0.22,6220.09,8885.219999999999,0,0,0,0,0,0,0
70,"FB063-6E_.4I._L",160,50,800,370,0.24,5288,8327.85,0,0,0,0,0,0,0
71,"FB063-6E_.4I._L",130,50,610,290,0.24,4127.02,7295.06,0,0,0,0,0,0,0
72,"FB063-6E_.4I._L",105,50,450,200,0.21,2932.08,5475.34,0,0,0,0,0,0,0
73,"FB063-6E_.4I._P",230,50,900,590,0.27,7005.82,10084.28,0,0,0,0,0,0,0
74,"FB063-6E_.4I._P",160,50,670,450,0.3,5042.24,8507.709999999999,0,0,0,0,0,0,0
75,"FB063-6E_.4I._P",130,50,490,320,0.27,3749.46,6373.76,0,0,0,0,0,0,0
76,"FB063-6E_.4I._P",105,50,370,210,0.23,2999.32,4574.23,0,0,0,0,0,0,0
77,"FB063-8E_.4F._L",230,50,620,230,0.11,4250,6355.26,0,0,0,0,0,0,0
78,"FB063-8E_.4F._L",160,50,430,130,0.9399999999999999,2986.84,5144.74,0,0,0,0,0,0,0
79,"FB063-8E_.4F._L",130,50,330,90,0.8100000000000001,2263.16,3907.89,0,0,0,0,0,0,0
80,"FB063-8E_.4F._L",105,50,250,60,0.67,1851.26,2901.6,0,0,0,0,0,0,0
81,"FB063-8E_.4I._P",230,50,640,290,0.15,5013.56,7315.26,0,0,0,0,0,0,0
82,"FB063-8E_.4I._P",160,50,450,190,0.14,3563.35,5653.07,0,0,0,0,0,0,0
83,"FB063-8E_.4I._P",130,50,330,135,0.125,2511.97,4144.98,0,0,0,0,0,0,0
84,"FB063-8E_.4I._P",105,50,250,87,0.105,1982.76,3068.29,0,0,0,0,0,0,0
85,"FB063-8E_.4I._S",230,50,620,340,0.16,5518.81,7565.88,0,0,0,0,0,0,0
86,"FB063-8E_.4I._S",160,50,430,210,0.145,3976.86,5678.32,0,0,0,0,0,0,0
87,"FB063-8E_.4I._S",130,50,340,145,0.13,2979.9,4242.71,0,0,0,0,0,0,0
88,"FB063-8E_.4I._S",105,50,250,92,0.105,2368.44,3179.29,0,0,0,0,0,0,0
89,"FC031-2E_.3F._",230,50,2650,470,0.21,2502.1,3802.6,0,0,0,0,0,0,0
90,"FC031-2E_.3F._",160,50,1700,380,0.25,1608.63,2859.49,0,0,0,0,0,0,0
91,"FC031-2E_.3F._",130,50,1150,260,0.22,1112.26,1827.03,0,0,0,0,0,0,0
92,"FC031-2E_.3F._",105,50,880,175,0.185,765.5,1297.33,0,0,0,0,0,0,0
93,"FC035-2D_.6C._",400,50,2700,1050,0.22,3374.36,5083.12,0,0,0,0,0,0,0
94,"FC035-2D_.6C._",230,50,2180,660,0.19,2704.25,4144.97,0,0,0,0,0,0,0
95,"FC035-2D_.6C._",180,50,1830,480,0.18,2260.31,3474.87,0,0,0,0,0,0,0
96,"FC035-2D_.6C._",140,50,1480,330,0.165,1849.87,2779.64,0,0,0,0,0,0,0
97,"FC035-4D_.2C._",400,50,1390,175,0.39,2387.17,3613.21,0,0,0,0,0,0,0
98,"FC035-4D_.2C._",230,50,1220,130,0.34,2104.24,3250.86,0,0,0,0,0,0,0
99,"FC035-4D_.2C._",180,50,1070,110,0.35,1856.05,2913.33,0,0,0,0,0,0,0
100,"FC035-4D_.2C._",140,50,890,83,0.35,1488.74,2431.84,0,0,0,0,0,0,0
101,"FC035-4E_.2C._",230,50,1330,185,0.84,2252.73,3450.68,0,0,0,0,0,0,0
102,"FC035-4E_.2C._",160,50,1050,130,0.8100000000000001,1747.34,2965.69,0,0,0,0,0,0,0
103,"FC035-4E_.2C._",130,50,780,89,0.71,1202.62,2081.17,0,0,0,0,0,0,0
104,"FC035-4E_.2C._",105,50,560,57,0.59,861.4299999999999,1402.3,0,0,0,0,0,0,0
105,"FC040-2D_.6K._",400,50,2850,1400,2.7,4596.81,7127.48,0,0,0,0,0,0,0
106,"FC040-2D_.6K._",230,50,2550,1050,2.9,4174.96,6458.49,0,0,0,0,0,0,0
107,"FC040-2D_.6K._",180,50,2270,860,3.2,3775.36,5800.66,0,0,0,0,0,0,0
108,"FC040-2D_.6K._",140,50,1930,650,3.2,3153.14,4886.37,0,0,0,0,0,0,0
109,"FC040-4D_.2F._",400,50,1380,280,0.6,3415.65,5283.98,0,0,0,0,0,0,0
110,"FC040-4D_.2F._",230,50,1200,210,0.55,3018.14,4624.1,0,0,0,0,0,0,0
111,"FC040-4D_.2F._",180,50,1050,170,0.5600000000000001,2716.02,4139.13,0,0,0,0,0,0,0
112,"FC040-4D_.2F._",140,50,870,130,0.54,2207.2,3391.8,0,0,0,0,0,0,0
113,"FC040-4E_.2F._",230,50,1350,290,1.45,3610.36,5162.3,0,0,0,0,0,0,0
114,"FC040-4E_.2F._",160,50,1160,270,1.65,3072.47,4756.68,0,0,0,0,0,0,0
115,"FC040-4E_.2F._",130,50,770,230,1.7,2208.32,3292.92,0,0,0,0,0,0,0
116,"FC040-4E_.2F._",105,50,530,145,1.35,1458.8,2076.05,0,0,0,0,0,0,0
117,"FC040-6D_.2F._",400,50,920,110,0.28,2120.33,3134.08,0,0,0,0,0,0,0
118,"FC040-6D_.2F._",230,50,810,73,0.24,1761.93,2692.73,0,0,0,0,0,0,0
119,"FC040-6D_.2F._",180,50,680,57,0.23,1425.97,2100.56,0,0,0,0,0,0,0
120,"FC040-6D_.2F._",140,50,540,41,0.21,2468.79,3523.15,0,0,0,0,0,0,0
121,"FC040-6E_.2F._",230,50,940,130,0.6,2468.79,3523.15,0,0,0,0,0,0,0
122,"FC040-6E_.2F._",160,50,860,91,0.58,2246.14,3294.16,0,0,0,0,0,0,0
123,"FC040-6E_.2F._",130,50,720,76,0.61,1911.83,2862.76,0,0,0,0,0,0,0
124,"FC040-6E_.2F._",105,50,490,54,0.5600000000000001,1306.28,1936.08,0,0,0,0,0,0,0
125,"FC045-4D_.4C._",400,50,1390,360,0.75,3819.19,6357.36,0,0,0,0,0,0,0
126,"FC045-4D_.4C._",230,50,1150,270,0.75,3184.58,5602.74,0,0,0,0,0,0,0
127,"FC045-4D_.4C._",180,50,950,210,0.74,2625.16,4701.66,0,0,0,0,0,0,0
128,"FC045-4D_.4C._",140,50,750,140,0.66,2001.14,3763.38,0,0,0,0,0,0,0
129,"FC045-4E_.4C._",230,50,1370,360,1.6,3714.46,6310.29,0,0,0,0,0,0,0
130,"FC045-4E_.4C._",160,50,1060,300,1.95,2790.85,5561.68,0,0,0,0,0,0,0
131,"FC045-4E_.4C._",130,50,700,210,1.75,1833.03,3705.46,0,0,0,0,0,0,0
132,"FC045-4E_.4C._",105,50,530,135,1.5,1264.1,2524.39,0,0,0,0,0,0,0
133,"FC045-6D_.4C._",400,50,940,125,0.35,2519.92,4220.41,0,0,0,0,0,0,0
134,"FC045-6D_.4C._",230,50,790,92,0.32,2213.63,3808.03,0,0,0,0,0,0,0
135,"FC045-6D_.4C._",180,50,620,68,0.31,1704.3,3084.78,0,0,0,0,0,0,0
136,"FC045-6D_.4C._",140,50,470,44,0.27,1303.62,2405.95,0,0,0,0,0,0,0
137,"FC045-6E_.4C._",230,50,930,170,0.75,2495.89,4247.54,0,0,0,0,0,0,0
138,"FC045-6E_.4C._",160,50,780,115,0.74,2195.81,3961.41,0,0,0,0,0,0,0
139,"FC045-6E_.4C._",130,50,550,78,0.66,1391.45,2744.7,0,0,0,0,0,0,0
140,"FC045-6E_.4C._",105,50,380,50,0.55,1044.33,1915.27,0,0,0,0,0,0,0
141,"FC050-4D_.4F._",400,50,1380,550,1.05,4931.45,8368.68,0,0,0,0,0,0,0
142,"FC050-4D_.4F._",230,50,1140,430,1.2,4147.99,7380.85,0,0,0,0,0,0,0
143,"FC050-4D_.4F._",180,50,910,320,1.2,3355.47,6059.72,0,0,0,0,0,0,0
144,"FC050-4D_.4F._",140,50,710,200,1,2542.49,4741.03,0,0,0,0,0,0,0
145,"FC050-4E_.4F._",230,50,1290,510,2.3,4570.32,8075.93,0,0,0,0,0,0,0
146,"FC050-4E_.4F._",160,50,1040,390,2.5,3704.92,6873.17,0,0,0,0,0,0,0
147,"FC050-4E_.4F._",130,50,820,310,2.4,2971.53,5611.73,0,0,0,0,0,0,0
148,"FC050-4E_.4F._",105,50,600,210,2.1,2164.8,4276.96,0,0,0,0,0,0,0
149,"FC050-6D_.4C._",400,50,920,200,0.5600000000000001,3213.65,5537.17,0,0,0,0,0,0,0
150,"FC050-6D_.4C._",230,50,770,140,0.49,2710.36,4832.57,0,0,0,0,0,0,0
151,"FC050-6D_.4C._",180,50,610,105,0.47,2215.46,4161.51,0,0,0,0,0,0,0
152,"FC050-6D_.4C._",140,50,470,64,0.4,1619.9,3079.44,0,0,0,0,0,0,0
153,"FC050-6E_.4F._",230,50,920,220,0.96,3122.57,5567.55,0,0,0,0,0,0,0
154,"FC050-6E_.4F._",160,50,800,160,1.05,2710.87,5004.61,0,0,0,0,0,0,0
155,"FC050-6E_.4F._",130,50,540,130,1.1,1828.67,3584.68,0,0,0,0,0,0,0
156,"FC050-6E_.4F._",105,50,370,82,0.9,1274.14,2357.99,0,0,0,0,0,0,0
157,"FC056-4D_.4I._",400,50,1220,1000,1.8,7314.27,12361.48,0,0,0,0,0,0,0
158,"FC056-4D_.4I._",230,50,900,600,1.65,5415.05,9478.65,0,0,0,0,0,0,0
159,"FC056-4D_.4I._",180,50,760,450,1.6,4611.84,8095.31,0,0,0,0,0,0,0
160,"FC056-4D_.4I._",140,50,620,310,1.4,3603.99,6375.02,0,0,0,0,0,0,0
161,"FC056-4D_.6F._",400,50,1300,1250,2.2,7804.43,13208.2,0,0,0,0,0,0,0
162,"FC056-4D_.6F._",230,50,950,780,2.4,5736.56,10106.39,0,0,0,0,0,0,0
163,"FC056-4D_.6F._",180,50,760,550,2.2,4429.51,8116.56,0,0,0,0,0,0,0
164,"FC056-4D_.6F._",140,50,600,360,1.9,3434.59,6302.3,0,0,0,0,0,0,0
165,"FC056-6D_.4F._",400,50,860,390,0.8100000000000001,5098.36,8606.559999999999,0,0,0,0,0,0,0
166,"FC056-6D_.4F._",230,50,560,210,0.75,3182.95,5947.54,0,0,0,0,0,0,0
167,"FC056-6D_.4F._",180,50,420,135,0.63,2525.25,4453.77,0,0,0,0,0,0,0
168,"FC056-6D_.4F._",140,50,330,80,0.51,1905.6,3375.92,0,0,0,0,0,0,0
169,"FC056-6E_.4F._",230,50,880,430,1.95,5195.53,8882.68,0,0,0,0,0,0,0
170,"FC056-6E_.4F._",160,50,670,280,1.85,4027,7239.29,0,0,0,0,0,0,0
171,"FC056-6E_.4F._",130,50,500,195,1.65,2979.52,5609.87,0,0,0,0,0,0,0
172,"FC056-6E_.4F._",105,50,390,130,1.4,2199.72,4085.2,0,0,0,0,0,0,0
173,"FC063-4D_.6K._",400,50,1360,1900,3.2,12175.41,18780.33,0,0,0,0,0,0,0
174,"FC063-4D_.6K._",230,50,1110,1350,3.8,9639.34,15575.41,0,0,0,0,0,0,0
175,"FC063-4D_.6K._",180,50,920,1050,3.8,8162.3,13150.82,0,0,0,0,0,0,0
176,"FC063-4D_.6K._",140,50,740,730,3.4,6295.08,10382.51,0,0,0,0,0,0,0
177,"FC063-6D_.4I._",400,50,890,590,1.3,7627.7,12158.5,0,0,0,0,0,0,0
178,"FC063-6D_.4I._",230,50,610,360,1.3,5393.06,9062.799999999999,0,0,0,0,0,0,0
179,"FC063-6D_.4I._",180,50,480,230,1.1,4198.85,6883.8,0,0,0,0,0,0,0
180,"FC063-6D_.4I._",140,50,360,140,0.9,3072.01,5214.4,0,0,0,0,0,0,0
181,"FC063-6E_.4I._",230,50,880,600,2.7,7156.41,12054.65,0,0,0,0,0,0,0
182,"FC063-6E_.4I._",160,50,650,420,2.8,5176.35,9696.799999999999,0,0,0,0,0,0,0
183,"FC063-6E_.4I._",130,50,480,300,2.6,3847.81,7400.38,0,0,0,0,0,0,0
184,"FC063-6E_.4I._",105,50,360,200,2.2,2948.12,5432.06,0,0,0,0,0,0,0
185,"FC071-4D_.7M._",400,50,1350,2900,4.9,13775.92,24542.37,0,0,0,0,0,0,0
186,"FC071-4D_.7M._",230,50,1120,2100,5.7,11981.46,20823.86,0,0,0,0,0,0,0
187,"FC071-4D_.7M._",180,50,940,1600,5.7,10041.4,17742.7,0,0,0,0,0,0,0
188,"FC071-4D_.7M._",140,50,750,1100,5.2,7552.97,14121.58,0,0,0,0,0,0,0
189,"FC071-6D_.6K._",400,50,890,890,1.8,11039.53,17013.18,0,0,0,0,0,0,0
190,"FC071-6D_.6K._",230,50,710,600,1.8,8872.620000000001,14026.35,0,0,0,0,0,0,0
191,"FC071-6D_.6K._",180,50,600,440,1.75,7398.31,11825.07,0,0,0,0,0,0,0
192,"FC071-6D_.6K._",140,50,480,300,1.55,5969.31,9616.610000000001,0,0,0,0,0,0,0
193,"FC071-6E_.6K._",230,50,850,890,4.1,10831.26,16485.81,0,0,0,0,0,0,0
194,"FC071-6E_.6K._",160,50,620,650,4.5,7938.68,12844.6,0,0,0,0,0,0,0
195,"FC071-6E_.6K._",130,50,460,470,4.2,5842.51,9835.74,0,0,0,0,0,0,0
196,"FC071-6E_.6K._",105,50,350,310,3.5,4300.65,7187.66,0,0,0,0,0,0,0
197,"FC071-8D_.6F._",400,50,640,420,1.1,7902,12159.71,0,0,0,0,0,0,0
198,"FC071-8D_.6F._",230,50,480,240,0.83,5968.54,9280.1,0,0,0,0,0,0,0
199,"FC071-8D_.6F._",180,50,390,160,0.75,4878.4,7572.9,0,0,0,0,0,0,0
200,"FC071-8D_.6F._",140,50,310,110,0.64,3911.68,6112.52,0,0,0,0,0,0,0
201,"FC080-6D_.6K._",400,50,900,1400,2.7,12889.2,23119.26,0,0,0,0,0,0,0
202,"FC080-6D_.6K._",230,50,690,940,3,10029.56,18831.59,0,0,0,0,0,0,0
203,"FC080-6D_.6K._",180,50,560,670,2.8,8054.54,15738.85,0,0,0,0,0,0,0
204,"FC080-6D_.6K._",140,50,430,430,2.4,6292.07,12170.93,0,0,0,0,0,0,0
205,"FC080-8D_.6K._",400,50,670,690,1.75,11371.37,17363.95,0,0,0,0,0,0,0
206,"FC080-8D_.6K._",230,50,500,430,1.6,9321.27,13894.56,0,0,0,0,0,0,0
207,"FC080-8D_.6K._",180,50,390,290,1.45,7271.18,10819.42,0,0,0,0,0,0,0
